sha256,changwat,constituency,polling_station,amphoe,tambon,rank1_votes,rank2_votes,vote_margin,margin_rate
90e3b76127a1185f63dfa082b04a3b223f80c0911e4477be1ce3c1a234a1b4c8,ลำปาง,1,6,เมือง,เวียงเหนือ,0,0,0,
1545296537816b1b23074f2fabb67f1def78e05c59e64d2c7144d988629eaf03,ลำปาง,1,3,น้ำผึ้ง,ตำบล/แขวง/เทศบาล 20,520,520,0,0.0
720c001ba97d9faec9b2d4fb0bfcc7723ca085e932319c0651fb548c2d1fa9ee,ลำปาง,1,24,เชิงเมือง,หัวเวียง,259,259,0,0.0
6c7f86676fedd26b8329784d7de803f103e595efc238f0dfd0e9d341e426d722,ลำปาง,1,10,เมือง,นิคมพัฒนา,0,0,0,
65c410a07494decd3a70d7b7036f193afb37dec6bc0d521f64eb1dfe0c171e0d,ลำปาง,1,4,เพิ่มลำปาง,ป่านคำ,0,0,0,
47450f13216126e0d3bbeb2b9265713ab938b7363c7b53476e859481222362cf,ลำปาง,1,2,ห้างฉัตร,วอแก้ว,60,60,0,0.0
b51359796f2db407ef021ab13cd3752f01d6973d478084a2bd49065a848dde12,ลำปาง,1,2,เมืองลำปาง,หนองคาย,0,0,0,
11ae4f7d0e5d309a9587bdc34d701ad66943da25c4c8d55c97488a96ef47135c,ลำปาง,1,4,เมืองลำปาง,ทุ่มฟาย,0,0,0,
f7f5874cdadc00284fd2dad3f3108e3902883c1eadc07871375fff1e4758ac91,ลำปาง,1,14,เมือง,นิคมพัฒนา,0,0,0,
5e61b82fe0143795b691c26d2c7ee499b4730f1da22032c6eac4f7bc3bdc4a9c,ลำปาง,1,74,เมืองฯ,ธมฟ,0,0,0,
88dd20ad6b1ca17bcb15bb65b7a2a240f248d00e9eb08c7a6d653584a745a541,ลำปาง,1,1,เมืองลำปาง,ท่าอิฐ,0,0,0,
0fa050cff60539a7f7ec4d5d6b899ad529d3af29973040bcff4552c132549daa,ลำปาง,1,9,หัวเมืองฯ,หนองฉัตร,155,155,0,0.0
b81bcb85ba108a88c00c42c62d1f36b1abf3bff7fa76547e99152e4e403c3870,ลำปาง,1,4,เมือง,ทุ่งลาย,339,339,0,0.0
cc929af275dabd5524d8089146088342e641ab78758187c86735e08070231e22,ลำปาง,1,15,เมืองลำปาง,ม่อแก้ว,0,0,0,
baf0ed3e20a8d225d0af5c89890cb44004232436fec926d171a80f80c9aef8c7,ลำปาง,1,80,เมือง,ฟอแฮ่,0,0,0,
fe401d0ad8d5e1b76e447924610c5eb6050821df4fe06ac5afc8d3ef6c4db3ff,ลำปาง,1,7,เมือง,สามเสนชัย,30,30,0,0.0
59694acc0c8db29b66119e6d9dc7968edb3ad8de1fd90ddad7167771f4e9c15e,ลำปาง,1,3,เชียงใหม่,เวียงเหนือ,8,8,0,0.0
fd6dfbcc8bc97132a8e9122d7653e0c24fc7394e117e759ba0e7bc83fd47a4d8,ลำปาง,1,7,เมือง,มานค่า,0,0,0,
593b4119792da918ea5438e0af84be51673d85daf1a2c371a1f48cbb19842d02,ลำปาง,1,1,เมืองฯ,บ่อแล้ว,0,0,0,
dc0da65e13f578deb9399173586791eb00767a712bf95f8583ea71905ea4830f,ลำปาง,1,6,อำเภอ/เขต กำจัด,กำจัด,276,276,0,0.0
049c9f74ec9652571bf1e6400aa1f9f19df0aef7e90bbc8957b17b84e816f297,ลำปาง,1,4,เมืองลำปาง,มอแซ็ค,0,0,0,
fe614a8c7f105e07fa0661bcb27896de1f643efb8122ec7f86541f397e933576,ลำปาง,1,11,เมือง,ม้านเป้า,0,0,0,
d202b0b49dec6ef57ea3b99a999ba697c27d72c68d3f6f44ccfde858eabbef3b,ลำปาง,1,71,เพื่อง,ธมห.,0,0,0,
036e9e16eee28cfa08249f71df5309eaf66214daf3ccfc16af70d7ed43d66e9b,ลำปาง,1,14,เมือง,เขื่องเหนือ,0,0,0,
481e86f3371b3724ad41a9eff152f9bb22d7b93d3682aed17e1b9538a3a6a754,ลำปาง,1,25,เมืองพิมาย,หัวเมือง,0,0,0,
026bc520371aa02d8850f4591fc02f918e074dcb52bbbcfccf3c2b329cea3b0d,ลำปาง,1,8,เมืองลำปาง,30,0,0,0,
c28552236c9b1ad014c2ac088c1c72796ec32ca3af7e566f5c370f747490fd26,ลำปาง,1,13,เชียงดาว,เชียงตาล,305,305,0,0.0
ae32d48e0074c0e8addaa714ea76ea4ed412a906bd832694b4febf2e56cd4ad7,ลำปาง,1,2,เมือง,ป้อมยานพาหนะ,150,149,1,0.006666666666666667
959a20db48daf8077e00d117eae8f4dcd45a0338b2ce51e14505fc0de334015f,ลำปาง,1,9,เขตเลือกตั้งที่ ๑๑,มูลนายพิชชา,91,90,1,0.01098901098901099
7858339e0c53929496e2f002584eb3593946238d0ac729e02bcbc326a64ad1ff,ลำปาง,1,3,ฝั่งซ้าย,ม้านป่า,37,36,1,0.02702702702702703
d6fd703976729599c2855388657b1362038bcc78cd8054fa60f73eebdfedf0e7,ลำปาง,1,7,น้ำจืด,เมืองฯ,47,46,1,0.02127659574468085
de1595317f62d3b6c468e687ee89c7d8d59ae9b3ff2d39a417012fb4ee3a4214,ลำปาง,1,6,ช้างเผือก,6409,85,83,2,0.023529411764705882
a220923a9b94f52e1ad75e6ba324a77ceaeb6522938959ab5c9798a00d0100dd,ลำปาง,1,15,ห้าชนิด,เมืองฮาว,105,102,3,0.02857142857142857
881f8478e1a4c32e4b7b02be940b5b74c2b0abe905892b78db16d0765af6793a,ลำปาง,1,11,เมือง,นิคมพัฒนา,35,32,3,0.08571428571428572
f6b654f23de9a20843d4b57cb2dbf2034d19db2e668b1f4820e2952a34158434,ลำปาง,1,6,เมือง,บุญนาคพิทยา,43,40,3,0.06976744186046512
5b135fd5e24b8d281c8484f4fa236c98cbac67aac906b0a9017ab34936e872f6,ลำปาง,1,4,เมืองไทย,มูลนายพิชชา,78,74,4,0.05128205128205128
bb19b05398629810e25ef5edc460590ef105ed0e07c6391f82920922c0d74de4,ลำปาง,1,1,ปักธิวาเขตรถาง,40,119,114,5,0.04201680672268908
5ae29c89724b8b047c66e3d48d8d40e13f065eec173bc11aa56460bd60087150,ลำปาง,1,13,เมืองลำปาง,นิคมพัฒนา,64,59,5,0.078125
4d85d62b548cec0226c925edb2726a57b8ccf43fb40c563230aee6ec59261606,ลำปาง,1,2,ห้างฉัตร,ออแก้ว,89,84,5,0.056179775280898875
1562c75d5e8fe43b1a13fabfb73108b2c6565b7cd8857c4f075e1857af4f9375,ลำปาง,1,7,หัวเมือง,แม่สิม,91,86,5,0.054945054945054944
e0283cd4e2320bdd119236a8917f14ed6acf256f13c67c6afbb6b7bcb9e3c8b6,ลำปาง,1,8,เมือง,บุญหาดฟ้ามนา,60,54,6,0.1
586deaa6ef52fee3108931a68ca6570f7b8fee446e73221b15bdd45a9ea40454,ลำปาง,1,12,ปางจักร,เวียงตาล,59,52,7,0.11864406779661017
d66c6a5e546280231950978436195497af680eb23efff74043c1cba0503eb1f7,ลำปาง,1,3,เมือง,หิมพานยา,98,90,8,0.08163265306122448
c7bee79332680f699f3d6971b8e087e6024ba3d8016e9fc392bd0f2b25c3d3e2,ลำปาง,1,3,หัวเมืองฯ,แม่สัน,119,111,8,0.06722689075630252
bdf304839611369ab67c26c015e070aae9f1aeb0eaad8a0eded11fdcd6cb1cf2,ลำปาง,1,6,เมืองลำปาง,ทุ่มฝาย,141,133,8,0.05673758865248227
c23969de3763646f3d19207798722f8218f20339711c21b41b8fce172e1e15b4,ลำปาง,1,1,ลำปาง,เหรียญดุษฎี,21,12,9,0.42857142857142855
f3099959cd5871b17d22dda8bf1a1159b94da4ce45fc6dee6b00b513dfa4accc,ลำปาง,1,8,เมืองลำปาง,บ่อแฮ๋ว หนองกะทิม,49,40,9,0.1836734693877551
dbc4c0b2a26746b4adddf8a34a0b0d25038c520ce54818e643cf87ab3a0a027e,ลำปาง,1,4,เมืองลำปาง,บ้านค่ำ,89,80,9,0.10112359550561797
d2384a2bd33652e80105c2c562e01f22950755d97af08a268ee208aa5a248fd3,ลำปาง,1,1,ซำจักร,เมืองยาง,118,108,10,0.0847457627118644
a7f1cfd116ff6372850c3223aa9b99fa2811eb7948f359da614c01dde123e1c8,ลำปาง,1,2,อำเภอ/เขต เมืองฯ,หมู่ที่ 2,94,84,10,0.10638297872340426
04d0a0fa76437268a0165e269b910250aa3d20fa56cd43f5f5fc862fc0f15da6,ลำปาง,1,36,เมือง,สวนดอก,70,60,10,0.14285714285714285
277ef8bf9c304a9daa439aa555a7a5f80d1bb370c1caaf8e77335959b0dd5327,ลำปาง,1,3,เชียงใหม่,เมืองพัฒนา,414,403,11,0.026570048309178744
4ef9125235bfcefeafdba7e956d5ffbaf28c8ef855be33d602642edc4e5df4ce,ลำปาง,1,2,เมือง,ฟ้าฮ่า,142,131,11,0.07746478873239436
857741a8bfb252a290fabb4c96223cd3f66c275da05af37d177cac2dbe7d4f82,ลำปาง,1,3,เมืองลำปาง,น้ำค่ำ,101,89,12,0.1188118811881188
9d416107de5505b8edea183a653abf36a0d6ac1321d78dcb46e404ac95b76791,ลำปาง,1,6,อำเภอ/เขต กำแพงเพชร,เมืองฯ,80,67,13,0.1625
67291fe4a3e340de451fba51718af370a48862bfbf0aae54ad4a680d5b278fb9,ลำปาง,1,9,ขำฉ้อครู,ปะนาเถา,110,97,13,0.11818181818181818
780c19451214886aa99b143fe44d4dbd3a7874e84894816ad8d955c198fcb695,ลำปาง,1,16,เมือง,หัวเมือง,173,160,13,0.07514450867052024
bd9cfcc83b2b1663f0f97768394f4b7eb7eedfd6fd16faf1a27ff1023b912cc5,ลำปาง,1,12,เมืองฯ,นิคมพัฒนา,61,48,13,0.21311475409836064
348890fc7fcab2a13492cd8bc715a538b34ad4abeb17c175ca122e9435de3194,ลำปาง,1,3,ห้างฉัตร,ห้างฉัตร,68,54,14,0.20588235294117646
6017e3d5728c46a5056fe8bee92610aef209e73e6b0fa006e982366240696454,ลำปาง,1,2,เม็ด,ม้านเป้า,186,172,14,0.07526881720430108
bfb7b7e11895acff18acaaed319e57ea0b10e48c9c2ad18355b891495a715a21,ลำปาง,1,2,เมือง,หนองชัย,90,75,15,0.16666666666666666
4cf43ebce0b42f0faeb63049a7f4f9bac23ba3de432ae2edb075ef345ff5492c,ลำปาง,1,2,เมืองลำปาง,ยุทธนาพิมพา,99,84,15,0.15151515151515152
371498078a21654a7df8224e56f03ae5fb2f62ef1e64a3ae7d7928d06efcfc8f,ลำปาง,1,9,หัวมิตร,นำมากล,86,71,15,0.1744186046511628
10399e1dd410b6703e120e2e7f13dbb631faf0b96ab65a51c64a1dd4c006a193,ลำปาง,1,3,เลื่องลำปาง,สำเนียงชัย,161,145,16,0.09937888198757763
ca376088ea0f01ab065a87c01b80a0dc4fd01cf31920e95935f5f3bc219ad875,ลำปาง,1,1,ห้างฉัตร,บางเขน,148,131,17,0.11486486486486487
52212598f774177496e713576e6081af7ba593f7eafa2a94dc6366a7589ed65d,ลำปาง,1,2,อำเภอ/เขต ห้างสรรพสินค้า,ตำบล/แขวง/เทศบาล เมืองฯลฯ,160,143,17,0.10625
b0edf5986081b865306b8ea5766fd5d252b4e029c520d8f792e26404ad24c81c,ลำปาง,1,4,เมือง,นิคมพัฒนา,76,59,17,0.2236842105263158
c8b35a791b99e8c98273adf6ea641578dc450a24ed15ccd1da7ae5151caca1b2,ลำปาง,1,4,เมืองอำนาจ,ปุณฑิตพิมพา,104,86,18,0.17307692307692307
c0efe625fc47439596c27bdddd45934dba23c583ce31975fcf9972d6605f32eb,ลำปาง,1,8,เมือง,นิคมพัฒนา,47,29,18,0.3829787234042553
49e8d3bac27be1addf0c402e191bf1e4ea6240cbd714ae478056091132350493,ลำปาง,1,7,เมืองลำปาง,เชียงเหนือ,66,48,18,0.2727272727272727
c576fcd82c65919f953222498bc8ec45f3f5f1144e32b3d72c658da0100b925f,ลำปาง,1,9,น้ำจุกรา,เมืองฯ,87,69,18,0.20689655172413793
3b6dffaa888ccd263e36e97f94ce5a6fa0b916a9de58b9f58fa78070230b3550,ลำปาง,1,6,ห้องพักอาศัย,หนองหล่ม,104,86,18,0.17307692307692307
71a158eb5cd1e925ff8b5a4e8dd3818478c7a9e54b211e6986aaa017c26bc973,ลำปาง,1,14,เมือง,คันธงชัย,85,66,19,0.2235294117647059
b55fcef0baa2486e49eceb39785bcbaa318dcf140d63fd5b801603beb04fc684,ลำปาง,1,4,เมืองลำปาง,ท่าฝาย,109,90,19,0.1743119266055046
cdb45baa56078ed7bacb4ae64c8835211578eb2ebf61b3f5aeacbc1561bcc910,ลำปาง,1,10,เมือง,บ้านเป้า,63,44,19,0.30158730158730157
bc278335c2ecf68a4d14c5c76cc9fee1dadb4836884536bd2bda08658a975b6e,ลำปาง,1,3,เพิ่ม,ป่าเหลื่อม,136,117,19,0.13970588235294118
6d893080c4f03d2bf47c1f8587283001c16c3e0d8378d85180b11d6358b07022,ลำปาง,1,4,เมืองฯ,มังกรทอง,108,88,20,0.18518518518518517
0f1740d31cce64e03953230a0ca7aa989279db4f6e95df431a222e37d3b9c28d,ลำปาง,1,3,เมือง,ม่อแร้ง,90,70,20,0.2222222222222222
36c8122012e366f9ef0e8c7b7d6e99eddc14d47d31df9a437f5288378fe5c64d,ลำปาง,1,2,เมือง,มานตา,211,190,21,0.0995260663507109
925b99b97c8d07f170c9764968c83e7087315c8e857170b23e2ee91e46d82893,ลำปาง,1,15,ห้างฉัตร,ป.ช.ค.,57,36,21,0.3684210526315789
2d3c3b93c7614d3e9da1040641b15caf81e0c91ba24603feab824355df4f21a9,ลำปาง,1,13,เมือง,ม้านเข้า,51,30,21,0.4117647058823529
bd84421c37ad0ff90ccc57fd52818b959b6b05e24fad987184d9d34d5a66b08e,ลำปาง,1,11,เพียง,ฟ้าแลอิม,98,76,22,0.22448979591836735
b47f669ae46f82c3ceb50a49add79a29ed626ee93c1a673206d478e23290d0d0,ลำปาง,1,10,ค่างฉัตร,เมืองยาว,126,104,22,0.1746031746031746
573ce095907104e89da4c11e20d9e03a7c7e31e45e459364e000f6e94cd970f4,ลำปาง,1,2,กำแพงเพชร,66043,126,103,23,0.18253968253968253
8c04685846be74413d9c2da6407c23528338e9d50dc5a9dc7876270496bf9c95,ลำปาง,1,1,อำเภอ/เขต,ตำบล/แขวง/เทศบาล,229,206,23,0.10043668122270742
9171d0a94aa2da15220713c306d803f80a67fb7bb3b6a77ba2c30e87fae4dfb0,ลำปาง,1,15,เมือง,คลองสอง,60,35,25,0.4166666666666667
7b55eb7e724f907a5f24ece46f1a6f91c2ad63a49572e59ec40f7f6e3256dad0,ลำปาง,1,1,เมืองลำปาง,นิคมพัฒนา,124,99,25,0.20161290322580644
cc6536c46598c192be716c29320e9c7db55debb3409d8f69c96f19134dea0af6,ลำปาง,1,3,อำเภอ/เขต,ตำบล/แขวง/เทศบาล,119,93,26,0.2184873949579832
3f40a200c3f5d87105b2d6c78cc1ed3d81158a07c1b8f9ed2edcf5276a7ee9dc,ลำปาง,1,11,ห้างฉัตร,เมืองฯ,117,91,26,0.2222222222222222
76917851712e75be04a94cc74c6fc61340079f9053797d65e76f2ccea41a627c,ลำปาง,1,9,เพื่อ,ทุ่งฝาย,105,79,26,0.24761904761904763
163d8bc732dd29d365df9c5be6097b7a584b23122abad2c972cd79e8c7949203,ลำปาง,1,4,ห้างฉัตร,เมืองยาว,75,49,26,0.3466666666666667
c76c9fecb44a040a3891bc43a0defa289429332fb06e174b0c99e07bb53665b6,ลำปาง,1,1,เมืองลำปาง,ป้านา,183,156,27,0.14754098360655737
4faa0d43b0b7b34ee7425a91a00074dd3847d879a543f773690b47ddcf4143a2,ลำปาง,1,3,เชียง,บ้านเป้า,125,98,27,0.216
e3d2366250a5fb6e48a048624ad3008067ade56c25162de67b14e20b1cb352ed,ลำปาง,1,8,เมือง,บ้านเอื้อม,176,148,28,0.1590909090909091
3390e60c0797905b6ac7b85c7ad90635e2119c9f685f18019747eecf773112a5,ลำปาง,1,4,เมือง,ต้น ธงชัย,167,138,29,0.17365269461077845
941c14853485f8105c4f37545d4cd88645455b8b9eb3c96d2ed925dbaa8b1a22,ลำปาง,1,5,เมือง,ปุณฑาราม,117,87,30,0.2564102564102564
485a4f6487bf6914fceb4af505c8a51aac273cd6ccf4acbce8b5279bdfe782c8,ลำปาง,1,4,กำแพงเมือง,เมืองกำแพงเพชร,46,16,30,0.6521739130434783
017e407e54aeef30e3b729e9d86d0b1faa90f573ed843fee71bf7fca9076fe4b,ลำปาง,1,1,น้ำปาปาง,ป่าเปา,164,134,30,0.18292682926829268
73a57c23d4c09bfd931b1257cfc93aa48d8ee9267baf47729960c5fee288dc30,ลำปาง,1,30,เมืองลำปาง,นครลำปาง,63,33,30,0.47619047619047616
aba0b21cb879ef6682b8eacf742bccce57fa9860d541f4c6986c3b4133fab161,ลำปาง,1,8,เมือง,ป่านาเฒ่า,139,109,30,0.2158273381294964
b9440919dbdda86c4f12ae51af871557a7d92c2e6f9a621e185512a28ee81fb7,ลำปาง,1,6,เมือง,โนนม่วง,103,72,31,0.30097087378640774
c463128bf9261417d9dc86d0d486d594d8229bce9829d8fa63b85318d132a48c,ลำปาง,1,8,ห้างฉัตร,เพลิน,68,37,31,0.45588235294117646
31c9279f04e0f99db4bd1c4cf9f13c97fc1d12671ef090d99e0af8884fdda6a5,ลำปาง,1,7,หัวเมืองฯ,วงศ์แก้ว,128,97,31,0.2421875
4f3bdb5e1ad369decbe230c5461942ffe0965828a3918a7e9d2f45d7909f06ff,ลำปาง,1,5,เมืองลำปาง,นิคมพัฒนา,70,38,32,0.45714285714285713
8391ff9c221cc18c2f4240c4ac87c7e554e6847af79d8f7c9680e8d0191e8b69,ลำปาง,1,42,เมือง,สุขุมวิทย์,85,52,33,0.38823529411764707
f9d37490f7f3a215b7ed2566becaf5b087f12c6ef8a4c0cfc38af03caa10f5c2,ลำปาง,1,1,หัวยุทธ,บางจาก,155,121,34,0.21935483870967742
4009fb6b67e7f0e0c260541fdc08527bdbaac1cc600dbbaf1f7c9971ccd5c496,ลำปาง,1,4,หางคู,หนองหล่ม,108,74,34,0.3148148148148148
6894ce19d86292625af026ac6436c58cae245028ec35a3b9bf775f734395ad86,ลำปาง,1,1,เมือง,มานายอิ่ม,442,408,34,0.07692307692307693
d2554d345b7834f5866c4e4ac426604e702eefad1eef23f2c0c7023078949d9b,ลำปาง,1,11,เมืองลำปาง,ทุ่งบาง,138,103,35,0.2536231884057971
5a4d99e831ad330144ff9e7eef91bf84d5c0504e2fcb6bb49db1cdd43c178147,ลำปาง,1,43,เมือง,สบค.,101,66,35,0.3465346534653465
88d42294967b0e0376767e7debf53cb01c404f01592af24fb20082825fdd9533,ลำปาง,1,5,กำแพงเพชร,ปอดดาล,160,125,35,0.21875
abdc44f09f988fb3757ea78464500146cf663fd223f94cfd4b6d0f25930b90bd,ลำปาง,1,12,เมืองลำปาง,เจียงเหนือ,99,63,36,0.36363636363636365
1ea7cb30a2c09996218670ac2e0c2c4c052cbd401e875ee82cf24191bc84a6e7,ลำปาง,1,8,ปักธารา,เมืองฯ,128,92,36,0.28125
0614618f5745dd81ef08f5ff37cfdd2270e7ec65a2bc0e4f17848662f62d0c33,ลำปาง,1,1,เมือง,ปอหยิ่ว,147,111,36,0.24489795918367346
d0d276a5881e56195378ed805ae222aad4d4bbc5bbd2b8807b767fd13a31307b,ลำปาง,1,7,เมือง,นิคมพัฒนา,99,62,37,0.37373737373737376
2d6d2a78f9cdbfc9f11c711d7fb32cc37bfa1e7aa07df766031eb63574c07b7c,ลำปาง,1,2,เมือง,ม้านลิ่ม,70,33,37,0.5285714285714286
b090919d1850f64b1d14fc661b7ebf3348b952f5cf0edaaf0e64449c942613c0,ลำปาง,1,13,ห้างฉัตร,เมืองยาว,138,101,37,0.26811594202898553
dd07b6e31a512cdb02b73184213f1681154aa03d73ea8a6d142f19e3a6f336e4,ลำปาง,1,10,ถาวรวิทยา,เวียงตาล,115,78,37,0.3217391304347826
a5f2c92675f20c17108253a3a0f965cec9d4ec22fc625da0afc6cf190a0db949,ลำปาง,1,11,ม่วงฉัตร,ปังยางคก,77,39,38,0.4935064935064935
4b2e389c14a7b276992969d124a92f24340368cd6593c079242db6692de60b9d,ลำปาง,1,10,เขตเลือกตั้งที่ 1,สำนักอิ่ม,101,63,38,0.37623762376237624
b2bef7403617e51cc16b17b267bccd34b7d0d411408080fef474b2169a04d5d8,ลำปาง,1,5,ห้างฉัตร,แม่ลาน,172,134,38,0.22093023255813954
4d6b83632c1c83590b0d26cabc1eb15ea83d5c44c7e0920869387f19f0f980f5,ลำปาง,1,35,เมือง,สวนดอก,78,38,40,0.5128205128205128
b6c27de612b9bf57ec0d9af6c5d308f55241cfb32af884bd21df29be372a0199,ลำปาง,1,10,เมืองลำปาง,คลองมิ้ว,72,32,40,0.5555555555555556
df768f9a55becfbfaf25f0daebf359568f0a0c94fb7daa02703e777fa6b70949,ลำปาง,1,10,เชิงชิต,ป้อมทอง,141,100,41,0.2907801418439716
e54692d6c9be23409e75cfc4ef3af614804b6d2cbaf84a729227daa9b94d976d,ลำปาง,1,19,กำแพงเพชร,เมืองฯ,154,113,41,0.2662337662337662
a6de175b0bb4495b004ccea0ee56115603d7fc6b888b7b3f06b7295ae90b722a,ลำปาง,1,5,ห้ามฉ้อจารย์,หนองหล่ม,102,60,42,0.4117647058823529
7d4746b9e480dbe7fe8fb38775157ae1994c26b31ba2017834d8ffa34a43f2ac,ลำปาง,1,15,เมือง,เกียวเหนือ,87,45,42,0.4827586206896552
6594b016f5f01beb35646943f9d50fcd37492a39ced3f88d4a39c7436e3f0c8a,ลำปาง,1,4,............,นางลตร,97,54,43,0.44329896907216493
ee12d2aa4cceb771d0b7a80a8115a279ebde54021dd81a89880fdb6aac3e6998,ลำปาง,1,9,นางจิกร,แม่สิม,137,94,43,0.31386861313868614
3618f3b07935ef129a9acf610a703b457c86568dbefd7ad2f71404aeb3c3551c,ลำปาง,1,12,เมือง,น่อแป๋ว,69,25,44,0.6376811594202898
9a627c19a84bc713296a4d304ee902ff3c54107ddc383a0b58d8abc67b5b2678,ลำปาง,1,3,เมืองลำปาง,เวียงเหนือ,102,57,45,0.4411764705882353
660c164a1cd44756f55f8a5f72118c5e6d15988169b89704dbaf2db93de63a07,ลำปาง,1,5,ห้างฉัตร,ออแก้ว,180,135,45,0.25
422cbfb098b5e8c95c90eea5f96c61e92f222f997f1d0491b10e5b9372e2cd1a,ลำปาง,1,24,หัวเม็ด,เมืองฯ,152,107,45,0.29605263157894735
b6b045fff18f8653256c2d43aeead038702515fa1bfdd92c4383c41b7f7e17af,ลำปาง,1,12,เมือง,ห้ามนำ,128,83,45,0.3515625
91bab61a6f454f143bd3606de41167892712381723e632c8bf17daa6667a6ece,ลำปาง,1,7,เมือง,มานายเอื้อม,112,66,46,0.4107142857142857
91edf8fb783c1a24cd362c908e4943c452f5da5f24ac5471125a6cbbacd7d63a,ลำปาง,1,13,ห้างฉัตร,ปังยมคอก,177,130,47,0.2655367231638418
1af445cfda43aeb00b1126ddfda35e7e3c623e6f67b26c312c83def7507ad036,ลำปาง,1,11,เมือง,คันธรชัย,172,124,48,0.27906976744186046
1e758037bce51c750ca4a6e20d90666f3bc51d6f7a9f8f208deced54e5f10918,ลำปาง,1,3,เชียงใหม่,เชิงชัย,151,103,48,0.31788079470198677
0ea206335e9c245b3b3803b937dd238f1bb472c389b62ed26c7318a4a44c5d75,ลำปาง,1,5,เมือง,ปอเรือง,146,98,48,0.3287671232876712
d1a36575a786ccd790044d64f554e2acfe68b5749975234930ebd32e21d81933,ลำปาง,1,58,เมือง,พระบาท,76,28,48,0.631578947368421
2da73374d7e953b1988ad7adc377c600d2db4153f4825beacfce131df8505abc,ลำปาง,1,44,ลำปาง,สยาม อิชิตุโย,102,54,48,0.47058823529411764
82669a6dde07b625c9deed5ac30fea77edf17e8370ab3e835bf958ba8d36cae8,ลำปาง,1,5,เมืองลำปาง,บ้านศา,191,143,48,0.2513089005235602
910dfecc27ab4908868fb6525c916db8ff980fd27615b2355ad8f307fd489a18,ลำปาง,1,0,เมือง,หัวเรื่อง,81,32,49,0.6049382716049383
20762d806946911999df94d78fe0de728a12f4d10b29981942d7884063ba7915,ลำปาง,1,62,เมืองฯ,นครลำปาง,83,34,49,0.5903614457831325
3454cdfdccd12eed9ea8e336402d5323a9f0a1b539b87f9380d03c385b752cff,ลำปาง,1,1,เชิงทะเล,เชิงทะเล,114,64,50,0.43859649122807015
ce6c2f52d14e2ee85a81a959f00ea6d4a7c79eb2e36533f081f7d0cd23d8f4c0,ลำปาง,1,61,เมือง,พระบาท,130,80,50,0.38461538461538464
d29e3fe55f2f004ffd4185d701772408af5169d6c04ebc71838412223e440eb1,ลำปาง,1,15,เมือง,มาน้ำเมือง,101,50,51,0.504950495049505
f0f42d8fa01e8961542a4772057844a9ebc1cc6321d193749e08693209b51a9d,ลำปาง,1,2,เมือง,บ้านเป้า,138,87,51,0.3695652173913043
aa82a2d42774351f1cba11fc60c7e571fba0fa92e224dbe7cc7dcfa67f950435,ลำปาง,1,1,เขตร้อยสามแยก,มูลนายอิมพ,166,115,51,0.3072289156626506
ac28bb0ea1eb01f99b41aaa29e703d4b2d85c542ed5615fc258bc0d73f393274,ลำปาง,1,57,เมือง,พระบาท,88,36,52,0.5909090909090909
b60109796d99b96f4e3fafe645cd9ac37e87d70b9671db1dd8853e776e037a6b,ลำปาง,1,4,หัวจักร,20167,162,109,53,0.3271604938271605
04f40d7e5403533a53ad2ab0e29126bf8593f845e0a93df07488f982ddf23ee3,ลำปาง,1,14,เมือง,บ้านเอื้อม,129,76,53,0.4108527131782946
