sha256,changwat,constituency,polling_station,amphoe,tambon,choice_number,choice_name,choice_label,votes,ballots_valid,station_vote_share,turnout_rate,invalid_rate,validation_passed
82669a6dde07b625c9deed5ac30fea77edf17e8370ab3e835bf958ba8d36cae8,ลำปาง,1,5,เมืองลำปาง,บ้านศา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,191,448,0.4263392857142857,0.6980609418282548,0.06944444444444445,True
3c3fc7b74ff8834dba2ea3daa2112c279b3d5c6a74ea47c1851ce7dd24b1dc1a,ลำปาง,1,10,เมือง,เขื่อนเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,189,280,0.675,1.1229773462783172,0.08357348703170028,False
93b213013fea59f1eef21dd04468a2537f58e7d6b0aec1fd5f136c681ae9a661,ลำปาง,1,39,เมือง,สวนสุข,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,188,369,0.5094850948509485,6.919354838709677,0.037296037296037296,False
010c3b8ee364d964a940de6ab3d1ffee97d65cf83557454c80bdc7c87c86f586,ลำปาง,1,4,เมืองฯ,เวียงเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,188,406,0.4630541871921182,0.6555555555555556,0.02754237288135593,False
bf2f8ba9edc587b4a1419b1fdf04f57acaf8420458bb69a2d599e3fdd2bc72b9,ลำปาง,1,12,เมืองลำปาง,ต้น ธงชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,187,501,0.37325349301397204,0.5091383812010444,0.1282051282051282,True
acd3ef654cfcb7c3df06f4b2422a8427ab6e7bac5c32925f14647902db5e2e0b,ลำปาง,1,51,เมือง,สิบสาม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,187,382,0.4895287958115183,0.7390625,0.02748414376321353,False
6017e3d5728c46a5056fe8bee92610aef209e73e6b0fa006e982366240696454,ลำปาง,1,2,เม็ด,ม้านเป้า,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,186,503,0.3697813121272366,0.7492753623188406,0.027079303675048357,False
d88e0d2771cf66b9cf507e57ba9f627d4346c5866f16365deda6d6715a52a9bf,ลำปาง,1,15,ลำปาง,บ่อแร้งหนองกะลาโอ่เขตเมือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,185,356,0.5196629213483146,0.6655518394648829,0.01507537688442211,True
94eab1e53ed58839d91176e38442ec8ad4bc856cb2bd3f4dde6e3bb62f4e90bb,ลำปาง,1,7,บางกะปิ,ป้อมเจ้าหลวง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,185,343,0.5393586005830904,0.6893542757417103,0.027848101265822784,False
67a4a6401c058a557e6fbb1e4a7afd0a6c623616c074d7ab53944872f06b286a,ลำปาง,1,4,เมือง,ต้นชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,185,480,0.3854166666666667,0.6802721088435374,0.048,False
c76c9fecb44a040a3891bc43a0defa289429332fb06e174b0c99e07bb53665b6,ลำปาง,1,1,เมืองลำปาง,ป้านา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,183,461,0.3969631236442516,0.7086183310533516,0.04633204633204633,True
a8e88a666e1f397d513a1d950731d1fa22c07a2eb5fdf641dfd30687b85291d0,ลำปาง,1,8,ห้างฉัตร,หนองหล่ม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,182,345,0.527536231884058,0.7092592592592593,0.9007832898172323,False
bf7f896b2566e2326c32410aee58bb75fb82d8ee764a169ee53924c929088aa4,ลำปาง,1,6,เมือง,พลเมือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,180,409,0.4400977995110024,0.6827880512091038,0.05625,True
660c164a1cd44756f55f8a5f72118c5e6d15988169b89704dbaf2db93de63a07,ลำปาง,1,5,ห้างฉัตร,ออแก้ว,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,180,418,0.430622009569378,0.6901004304160688,0.06444906444906445,False
db9f3291022b84b3dc134fde16dccf0f34bcb692bd9194fabc5e8548263ec4fd,ลำปาง,1,38,เมือง,สุขใจ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,180,390,0.46153846153846156,0.6666666666666666,0.2727272727272727,False
acf500becdfe5aaadb5009816274eee6701f52ca8c283faa76ffb5cd6ea1ac5e,ลำปาง,1,78,เมือง,พิชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,180,409,0.4400977995110024,0.6652421652421653,0.02569593147751606,False
1e115b6432dd03c70e051b8b2594a80314d0b4a0b8ce66f176955e882eefc305,ลำปาง,1,69,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,178,380,0.46842105263157896,0.6573643410852713,0.014150943396226415,False
f33f08b62801ce934207590082c80dc4b453898745d8c3462dbc8681af79e810,ลำปาง,1,65,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,177,308,0.5746753246753247,0.6352530541012217,0.04120879120879121,False
91edf8fb783c1a24cd362c908e4943c452f5da5f24ac5471125a6cbbacd7d63a,ลำปาง,1,13,ห้างฉัตร,ปังยมคอก,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,177,461,0.3839479392624729,0.8018575851393189,0.04826254826254826,False
e3d2366250a5fb6e48a048624ad3008067ade56c25162de67b14e20b1cb352ed,ลำปาง,1,8,เมือง,บ้านเอื้อม,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,176,383,0.4595300261096606,0.6991735537190082,0.07328605200945626,True
b3f0588027edbfdbb634cf2f9a7ed29b10c9ba28d2faf350cfcc827e33c2b790,ลำปาง,1,79,เมือง,คูแย้ง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,176,332,0.5301204819277109,0.6765799256505576,0.008241758241758242,False
3a398a269aea36000a976d9a47f6584f2e9a54690c55ff0df63a42d46851775b,ลำปาง,1,31,เมือง,นครลำปาง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,173,404,0.4282178217821782,0.5390835579514824,0.25,False
780c19451214886aa99b143fe44d4dbd3a7874e84894816ad8d955c198fcb695,ลำปาง,1,16,เมือง,หัวเมือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,173,403,0.4292803970223325,0.7587301587301587,0.06903765690376569,False
d53673d8bfb1d9590754a0fedda3f74ea810fc1e655c044b9c4d4cf25bbb3d06,ลำปาง,1,17,เมืองลำปาง,ต้นชงชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,172,356,0.48314606741573035,0.7185314685314685,0.029197080291970802,False
1af445cfda43aeb00b1126ddfda35e7e3c623e6f67b26c312c83def7507ad036,ลำปาง,1,11,เมือง,คันธรชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,172,443,0.38826185101580135,0.7751060820367751,0.09854014598540146,False
b2bef7403617e51cc16b17b267bccd34b7d0d411408080fef474b2169a04d5d8,ลำปาง,1,5,ห้างฉัตร,แม่ลาน,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,172,512,0.3359375,7.314285714285714,0.03515625,False
cf80de775e4cba7e036a93c1f5b8022f778efca6f612855434e4f883dbf8cb68,ลำปาง,1,66,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,171,323,0.5294117647058824,0.6726618705035972,0.034759358288770054,True
06e957a45b33ef48362893252df010d1b3c2050801ce3b5555d412274e9c392a,ลำปาง,1,22,เชื่อมลำปลา,สำราญ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,170,320,0.53125,0.6742424242424242,0.02247191011235955,False
d0fd93307f79d2009d877e4c073a632f98ba86714214fe5beedacc3b493a9ec8,ลำปาง,1,54,เมืองลำปาง,สุขชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,167,331,0.5045317220543807,0.6514886164623468,0.016129032258064516,False
3390e60c0797905b6ac7b85c7ad90635e2119c9f685f18019747eecf773112a5,ลำปาง,1,4,เมือง,ต้น ธงชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,167,389,0.42930591259640105,0.6912442396313364,0.057777777777777775,False
aa82a2d42774351f1cba11fc60c7e571fba0fa92e224dbe7cc7dcfa67f950435,ลำปาง,1,1,เขตร้อยสามแยก,มูลนายอิมพ,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,166,387,0.4289405684754522,1.0,0.11981566820276497,False
fad324aa2946d25f8f278d1d45d3b3908d6d9b849d07919c63cc9a59619a2256,ลำปาง,1,2,หัวคิด,หนองพลูม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,165,341,0.4838709677419355,1.0,0.0291005291005291,False
ffd0e69f6d071df5c424f8126dc2c706adbab1f48d7eb51b63e48a0f279f7485,ลำปาง,1,9,เมือง,เรื่องเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,164,367,0.44686648501362397,0.6380368098159509,0.019230769230769232,False
017e407e54aeef30e3b729e9d86d0b1faa90f573ed843fee71bf7fca9076fe4b,ลำปาง,1,1,น้ำปาปาง,ป่าเปา,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,164,372,0.44086021505376344,0.7472527472527473,0.03431372549019608,False
b60109796d99b96f4e3fafe645cd9ac37e87d70b9671db1dd8853e776e037a6b,ลำปาง,1,4,หัวจักร,20167,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,162,328,0.49390243902439024,1.0,0.064,False
799d1e1a5c59cf13267c83b2b37db38630adda20b0c12e1a9f5ad07bfca31ec1,ลำปาง,1,14,เขตเลือกตั้งที่ 1,ม01163,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,162,312,0.5192307692307693,0.7055449330783938,0.018970189701897018,False
030889866b59d4d3aad16eaeaf17d033a92ccc2cb84ce61553eb628aa60876a0,ลำปาง,1,70,เมือง,ธมพ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,162,366,0.4426229508196721,0.6282420749279539,0.05963302752293578,True
af90de34d87d7d49ccb9ae74cf1e70053b16ad112653a8b2f694c4211315e484,ลำปาง,1,40,สุขใจ,สุขใจ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,162,372,0.43548387096774194,0.6829268292682927,0.03333333333333333,True
d61a3bab525cf88c31376f4e8cf30602d0a736b8dc99831b4ad07f01677002e7,ลำปาง,1,5,เมืองลำปาง,กำแพง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,161,374,0.4304812834224599,0.6931818181818182,0.03981264637002342,False
c8003f10d609e3098ab31b626a0770c39ca44857906024c1f9e060b30a5f2879,ลำปาง,1,70,เมือง,ธมพ.,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,161,359,0.44846796657381616,0.6406995230524642,0.22332506203473945,False
10399e1dd410b6703e120e2e7f13dbb631faf0b96ab65a51c64a1dd4c006a193,ลำปาง,1,3,เลื่องลำปาง,สำเนียงชัย,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,161,380,0.4236842105263158,0.6954545454545454,0.04793028322440087,False
88d42294967b0e0376767e7debf53cb01c404f01592af24fb20082825fdd9533,ลำปาง,1,5,กำแพงเพชร,ปอดดาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,160,405,0.3950617283950617,0.7390625,0.046511627906976744,True
52212598f774177496e713576e6081af7ba593f7eafa2a94dc6366a7589ed65d,ลำปาง,1,2,อำเภอ/เขต ห้างสรรพสินค้า,ตำบล/แขวง/เทศบาล เมืองฯลฯ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,160,415,0.3855421686746988,9.53191489361702,0.04017857142857143,True
ec5239596ecfe9cfc645bc0640f762746d995a39bd00a733de7576d3dc257b50,ลำปาง,1,12,กำจัดรถ,เมืองฯ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,156,347,0.4495677233429395,0.6673076923076923,0.05475504322766571,False
7c53471b4871a21793095a2cb492521e2724f10263e372f7f97315985b78204c,ลำปาง,1,4,เมืองลำปาง,ป้อมซัง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,156,340,0.4588235294117647,1.1762917933130699,0.020671834625323,False
0fa050cff60539a7f7ec4d5d6b899ad529d3af29973040bcff4552c132549daa,ลำปาง,1,9,หัวเมืองฯ,หนองฉัตร,1,นายอธิวัฒน์ ศรีไชยยานุพันธ์,พรรคคล้ายธรรม,155,165,0.9393939393939394,1.3508771929824561,0.025974025974025976,False
f9d37490f7f3a215b7ed2566becaf5b087f12c6ef8a4c0cfc38af03caa10f5c2,ลำปาง,1,1,หัวยุทธ,บางจาก,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,155,337,0.4599406528189911,0.7301587301587301,0.029891304347826088,True
cee165fd4b37c7fdf947ada692ebf2e2b1a5fa5389d99df8074eb971e4ce0326,ลำปาง,1,23,เมืองลำปาง,หัวเมือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,154,256,0.6015625,0.6319148936170212,0.030303030303030304,False
8c522d04d9cdd3dce0eebedf81ede17d7002db0a6b510c40ae44b93dce935b30,ลำปาง,1,37,เมือง,สงขลา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,154,302,0.5099337748344371,0.6045694200351494,0.023255813953488372,False
e54692d6c9be23409e75cfc4ef3af614804b6d2cbaf84a729227daa9b94d976d,ลำปาง,1,19,กำแพงเพชร,เมืองฯ,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,154,351,0.43874643874643876,0.7641129032258065,0.06068601583113457,False
4f8de688e2dc05c5bb4c37823d8236a128fb6acd9330a4c636f86403307af19f,ลำปาง,1,1,นางจอมุข,เชิงคาว,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,154,349,0.44126074498567336,0.6252252252252253,0.05475504322766571,False
a720c7789c2f3f79330b0941e105bf614999784ea661fe3d6ade136cb4048bb8,ลำปาง,1,18,เมือง,สำโรงชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,153,306,0.5,0.6907630522088354,0.03488372093023256,True
422cbfb098b5e8c95c90eea5f96c61e92f222f997f1d0491b10e5b9372e2cd1a,ลำปาง,1,24,หัวเม็ด,เมืองฯ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,152,389,0.390745501285347,0.8410714285714286,0.050955414012738856,False
1e758037bce51c750ca4a6e20d90666f3bc51d6f7a9f8f208deced54e5f10918,ลำปาง,1,3,เชียงใหม่,เชิงชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,151,380,0.3973684210526316,1.0,0.08120649651972157,False
b44130db3d65a649cdb39861a032d722cd2fb75308317057dd01ce64535d24c9,ลำปาง,1,2,เชียงราย,เชียงตาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,150,367,0.4087193460490463,1.0425531914893618,0.3673469387755102,False
ae32d48e0074c0e8addaa714ea76ea4ed412a906bd832694b4febf2e56cd4ad7,ลำปาง,1,2,เมือง,ป้อมยานพาหนะ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,150,367,0.4087193460490463,0.7472118959107806,0.03233830845771144,False
41aeb26dc7decdccb28ae5bb46a4c7d1c54d518230895a5a92a7198423b5ea3e,ลำปาง,1,73,เมือง,ซมท.,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,148,308,0.4805194805194805,0.6634980988593155,0.05157593123209169,False
ca376088ea0f01ab065a87c01b80a0dc4fd01cf31920e95935f5f3bc219ad875,ลำปาง,1,1,ห้างฉัตร,บางเขน,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,148,329,0.44984802431610943,0.5984095427435387,0.053156146179401995,False
3b65a61de86215fc0d082deebe7d0a4ed4171d222790edc3ca1137f84b5e54f0,ลำปาง,1,4,เมืองล่าง,น้ำเป้า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,147,317,0.4637223974763407,0.724,0.04143646408839779,True
81c992a43c670dad3801c7d926afe836d15a195ac67c17910c99f51a26b61caf,ลำปาง,1,3,เมือง,ม.ค. 60,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,147,303,0.48514851485148514,0.771689497716895,0.029585798816568046,True
5d657cec16300779e8672dd6a713791bfea9c2d1f87c7d5d6c597e0815359b52,ลำปาง,1,5,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,147,340,0.4323529411764706,0.6654991243432574,0.02631578947368421,False
0614618f5745dd81ef08f5ff37cfdd2270e7ec65a2bc0e4f17848662f62d0c33,ลำปาง,1,1,เมือง,ปอหยิ่ว,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,147,299,0.4916387959866221,0.7429193899782135,0.04105571847507331,False
d486ff7d22bb93608fb890bdd2990c60c8ac4851da3016c565590159616a84db,ลำปาง,1,7,เมือง,เขื่อนเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,146,337,0.4332344213649852,0.6672413793103448,0.046511627906976744,False
0ea206335e9c245b3b3803b937dd238f1bb472c389b62ed26c7318a4a44c5d75,ลำปาง,1,5,เมือง,ปอเรือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,146,314,0.46496815286624205,0.7348643006263048,0.048295454545454544,False
bfae14babefff793b63cc28a01a5a8f7dfed0afe818ec669ebcbfe438c2c5577,ลำปาง,1,67,เมือง,พระบาทฯ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,145,297,0.4882154882154882,0.6399253731343284,0.03206997084548105,False
7547ae5d03536aef9f2b6b8ca0e40ef77b830d0adb4c99f949a0259e92e017f5,ลำปาง,1,2,หัวเมืองฯ,หนองจิตร,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,143,304,0.47039473684210525,0.7340425531914894,0.043478260869565216,True
558c7a00b454ea4c305b8b75e3aa77d633178c89611079cc3f6a3234361df534,ลำปาง,1,5,หัวเมืองฯ,เลียบคลอง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,142,267,0.5318352059925093,0.6893617021276596,0.06790123456790123,False
4ef9125235bfcefeafdba7e956d5ffbaf28c8ef855be33d602642edc4e5df4ce,ลำปาง,1,2,เมือง,ฟ้าฮ่า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,142,358,0.39664804469273746,0.65814696485623,0.06796116504854369,True
df768f9a55becfbfaf25f0daebf359568f0a0c94fb7daa02703e777fa6b70949,ลำปาง,1,10,เชิงชิต,ป้อมทอง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,141,321,0.4392523364485981,0.8220720720720721,0.06301369863013699,False
bdf304839611369ab67c26c015e070aae9f1aeb0eaad8a0eded11fdcd6cb1cf2,ลำปาง,1,6,เมืองลำปาง,ทุ่มฝาย,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,141,360,0.39166666666666666,0.7421052631578947,0.08747044917257683,True
514d6a5522c08c46da4fc626663fa0a377cf690362c52d19c68c03f8215310b5,ลำปาง,1,49,เมือง,สมชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,140,290,0.4827586206896552,0.6539923954372624,25.334302325581394,False
3c35738e18f3971a73a0533f74a7df692a4cf62058fe603baa45650a399ecc3a,ลำปาง,1,9,ห้างฉัตร,หนองหล่ม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,140,296,0.47297297297297297,0.7418604651162791,0.003134796238244514,False
bbb2030be068a0c771668f53758eb121d2457a483fd4493688dd7ad87f6cfc11,ลำปาง,1,72,เมือง,ชมพู,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,140,305,0.45901639344262296,0.6666666666666666,0.029940119760479042,True
dc48937e7fc6f88daa28f8f03e0d9bc7f39c1993d1b3186b5d687db010378b37,ลำปาง,1,4,อำเภอ/เขต เมือง,ตำบล/แขวง/เทศบาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,139,271,0.5129151291512916,6.787234042553192,0.034482758620689655,True
aba0b21cb879ef6682b8eacf742bccce57fa9860d541f4c6986c3b4133fab161,ลำปาง,1,8,เมือง,ป่านาเฒ่า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,139,319,0.43573667711598746,0.7543478260869565,0.037463976945244955,False
