sha256,changwat,constituency,polling_station,amphoe,tambon,choice_number,choice_name,choice_label,votes,ballots_valid,station_vote_share,turnout_rate,invalid_rate,validation_passed
d97c65fdf911900af40f38a723fd4c90063175a9bc9be88cf734552aa4c829dc,ลำปาง,1,41,เมือง,ปอแล้ว,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,138,298,0.46308724832214765,0.7084188911704312,0.0463768115942029,True
f0f42d8fa01e8961542a4772057844a9ebc1cc6321d193749e08693209b51a9d,ลำปาง,1,2,เมือง,บ้านเป้า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,138,328,0.42073170731707316,0.6864244741873805,0.04735376044568245,True
d2554d345b7834f5866c4e4ac426604e702eefad1eef23f2c0c7023078949d9b,ลำปาง,1,11,เมืองลำปาง,ทุ่งบาง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,138,308,0.44805194805194803,0.6729678638941399,0.03651685393258427,True
b090919d1850f64b1d14fc661b7ebf3348b952f5cf0edaaf0e64449c942613c0,ลำปาง,1,13,ห้างฉัตร,เมืองยาว,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,138,321,0.42990654205607476,0.7333333333333333,0.05397727272727273,False
b1db17558508ea49b2bfd8c054fdac397ea51c175a97fdc1c5ae1ec75324bba4,ลำปาง,1,7,เมือง,นิคมพัฒนา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,137,255,0.5372549019607843,0.8263305322128851,0.020338983050847456,False
ee12d2aa4cceb771d0b7a80a8115a279ebde54021dd81a89880fdb6aac3e6998,ลำปาง,1,9,นางจิกร,แม่สิม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,137,333,0.4114114114114114,0.808695652173913,0.043010752688172046,False
11bfd03a154a8c57aae02047182dd393fc35895d4d7a6d15a551bb4ed1cf6f74,ลำปาง,1,60,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,137,304,0.4506578947368421,0.6756756756756757,0.017142857142857144,False
bc278335c2ecf68a4d14c5c76cc9fee1dadb4836884536bd2bda08658a975b6e,ลำปาง,1,3,เพิ่ม,ป่าเหลื่อม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,136,319,0.4263322884012539,0.7253668763102725,0.04046242774566474,True
188b235462977ae32ee4e62b12a1ed03d1047ac11be4d21840b036085d378032,ลำปาง,1,41,เมือง,สามชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,136,286,0.4755244755244755,0.6961206896551724,0.058823529411764705,False
f010921edd2a84c89a15532c3eaedf481b2bc448eb387e93077ba20dccc85370,ลำปาง,1,16,เมือง,เชียงใหม่,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,134,299,0.44816053511705684,1.0057142857142858,0.04261363636363636,True
54bbb628e1dac226ead0ee22ca633ebd483a7d843002dd7df6be5eafc622a020,ลำปาง,1,8,เมือง,สามย่าน,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,134,282,0.475177304964539,0.6454720616570327,0.05970149253731343,False
a70e8dfe6db1e7552be767accc81de873317832d058b2ce2b17d10aafc23826b,ลำปาง,1,59,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,133,275,0.48363636363636364,0.6332665330661322,0.02531645569620253,False
0512b5ca8a8cf36beadf072816581b52227e034f9396aa52f2c14727348452de,ลำปาง,1,23,เมืองลำปาง,คันถังชัย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,132,275,0.48,0.7275132275132276,0.01818181818181818,False
ce6c2f52d14e2ee85a81a959f00ea6d4a7c79eb2e36533f081f7d0cd23d8f4c0,ลำปาง,1,61,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,130,286,0.45454545454545453,0.6529774127310062,0.018867924528301886,False
ba2fce20fcb3de3481aa4e52af75d235efc9db1235d5d2cb3c28f7ba0a23b217,ลำปาง,1,63,เมือง,พระบาท,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,129,283,0.4558303886925795,0.62890625,0.040372670807453416,False
04f40d7e5403533a53ad2ab0e29126bf8593f845e0a93df07488f982ddf23ee3,ลำปาง,1,14,เมือง,บ้านเอื้อม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,129,257,0.5019455252918288,9.433333333333334,0.038869257950530034,False
1ea7cb30a2c09996218670ac2e0c2c4c052cbd401e875ee82cf24191bc84a6e7,ลำปาง,1,8,ปักธารา,เมืองฯ,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,128,302,0.423841059602649,0.7617021276595745,0.10614525139664804,True
cc5820164f37a04be1fff117c230e504938139ac0c017f0455104bc106f34c4a,ลำปาง,1,9,เมือง,บ้านเป้า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,128,276,0.463768115942029,0.7555555555555555,0.0392156862745098,True
c672553f4a4460b160ac2fa08075035d74913d315e9c04d7ae33b5f02234cf90,ลำปาง,1,50,อำเภอ/เขต เมือง,ตำบล/แขวง/เทศบาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,128,263,0.4866920152091255,0.555765595463138,0.017006802721088437,True
b6b045fff18f8653256c2d43aeead038702515fa1bfdd92c4383c41b7f7e17af,ลำปาง,1,12,เมือง,ห้ามนำ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,128,265,0.4830188679245283,0.6056910569105691,0.03691275167785235,False
31c9279f04e0f99db4bd1c4cf9f13c97fc1d12671ef090d99e0af8884fdda6a5,ลำปาง,1,7,หัวเมืองฯ,วงศ์แก้ว,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,128,282,0.45390070921985815,0.6736842105263158,0.075,True
b47f669ae46f82c3ceb50a49add79a29ed626ee93c1a673206d478e23290d0d0,ลำปาง,1,10,ค่างฉัตร,เมืองยาว,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,126,271,0.46494464944649444,0.6617336152219874,0.0670926517571885,False
ef95b5691b49a52ddd822d17261a0d9b29fc87ad9a7e7cc194cfa8bebef1b2de,ลำปาง,1,20,เมือง,ห้องจ่าย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,126,259,0.4864864864864865,0.5991471215351812,0.017793594306049824,False
573ce095907104e89da4c11e20d9e03a7c7e31e45e459364e000f6e94cd970f4,ลำปาง,1,2,กำแพงเพชร,66043,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,126,301,0.4186046511627907,0.8475,0.05014749262536873,True
7fcf866f43d120a139cd576ac83c07852bd9f8a92a3c9d52e756d6df55d7058b,ลำปาง,1,13,เมืองลำปาง,เจียงเหลือง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,126,290,0.43448275862068964,0.6706349206349206,0.05621301775147929,False
428870e01e2467dd2e7af6535874cb41190271cf2582e7ddf1afad8a242fdbf3,ลำปาง,1,21,เมือง,หัวเวียง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,126,218,0.5779816513761468,0.6,0.03292181069958848,True
3b9c11a132d720ee8649c48a2989468b0690d706069840791ba719425957cee0,ลำปาง,1,11,เมืองลำปาง,เวียงเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,125,292,0.4280821917808219,0.6296296296296297,0.20588235294117646,False
4faa0d43b0b7b34ee7425a91a00074dd3847d879a543f773690b47ddcf4143a2,ลำปาง,1,3,เชียง,บ้านเป้า,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,125,306,0.4084967320261438,0.7184873949579832,0.029239766081871343,False
7b55eb7e724f907a5f24ece46f1a6f91c2ad63a49572e59ec40f7f6e3256dad0,ลำปาง,1,1,เมืองลำปาง,นิคมพัฒนา,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,124,292,0.4246575342465753,0.601113172541744,0.040123456790123455,True
c0451cf1e7c5773191d2c6fe4df3befb49960d8ceb3c766c66a2be888d23c0fa,ลำปาง,1,26,เมืองลำปาง,หัวเวียง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,124,245,0.5061224489795918,0.6128318584070797,0.8772563176895307,False
1586391cc96af0585527210505e5339bc08fbb2646fde0541145d2f3ff881bad,ลำปาง,1,22,เมือง,หัวเวียง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,123,244,0.5040983606557377,0.616822429906542,0.0,False
cbecbe73014d636ffca94d517635eb66bf64dd2f06a061f84b055bc805fad535,ลำปาง,1,14,นางจิตร,ฟองคอก,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,123,258,0.47674418604651164,0.7962962962962963,0.06312292358803986,False
cc6536c46598c192be716c29320e9c7db55debb3409d8f69c96f19134dea0af6,ลำปาง,1,3,อำเภอ/เขต,ตำบล/แขวง/เทศบาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,119,291,0.40893470790378006,0.7785714285714286,0.039755351681957186,False
bb19b05398629810e25ef5edc460590ef105ed0e07c6391f82920922c0d74de4,ลำปาง,1,1,ปักธิวาเขตรถาง,40,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,119,267,0.44569288389513106,0.7567567567567568,0.39285714285714285,False
c7bee79332680f699f3d6971b8e087e6024ba3d8016e9fc392bd0f2b25c3d3e2,ลำปาง,1,3,หัวเมืองฯ,แม่สัน,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,119,309,0.3851132686084142,0.7305263157894737,0.040345821325648415,True
d2384a2bd33652e80105c2c562e01f22950755d97af08a268ee208aa5a248fd3,ลำปาง,1,1,ซำจักร,เมืองยาง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,118,304,0.3881578947368421,0.9119804400977995,0.024128686327077747,True
941c14853485f8105c4f37545d4cd88645455b8b9eb3c96d2ed925dbaa8b1a22,ลำปาง,1,5,เมือง,ปุณฑาราม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,117,270,0.43333333333333335,0.702576112412178,0.06333333333333334,False
3f40a200c3f5d87105b2d6c78cc1ed3d81158a07c1b8f9ed2edcf5276a7ee9dc,ลำปาง,1,11,ห้างฉัตร,เมืองฯ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,117,321,0.3644859813084112,0.7833333333333333,0.030395136778115502,False
dd07b6e31a512cdb02b73184213f1681154aa03d73ea8a6d142f19e3a6f336e4,ลำปาง,1,10,ถาวรวิทยา,เวียงตาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,115,276,0.4166666666666667,0.7785714285714286,0.06116207951070336,True
129912318a79b4e48c89cfd46a9f91d868c5424e02ba8e2e249b76f9b2628915,ลำปาง,1,28,เมืองลำปาง,หัวเมืองอำเภอ/เขต เมืองลำปาง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,115,219,0.5251141552511416,0.6142506142506142,0.044,False
cf32649ee1944a152fdf8620da7ecdae042e61d4908d146bc64b0cdb8c987943,ลำปาง,1,64,เลื่อน,พระยา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,115,243,0.4732510288065844,1.2372881355932204,0.08561643835616438,False
3454cdfdccd12eed9ea8e336402d5323a9f0a1b539b87f9380d03c385b752cff,ลำปาง,1,1,เชิงทะเล,เชิงทะเล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,114,262,0.4351145038167939,0.6405919661733616,0.0297029702970297,False
7ef0da48f7892624ac0519baf8dc5db75807377fd92134a3c3910b574640b8f6,ลำปาง,1,1,เมืองลำปาง,เวียงเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,114,260,0.43846153846153846,0.6506849315068494,0.05263157894736842,False
9f68378bbc0a1b47c3b7516d66d35d4113afe10a733d6e6ca8ea5694e115ac07,ลำปาง,1,5,เมือง,บ้านเชื่อม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,112,246,0.45528455284552843,0.7506925207756233,0.05166051660516605,False
91bab61a6f454f143bd3606de41167892712381723e632c8bf17daa6667a6ece,ลำปาง,1,7,เมือง,มานายเอื้อม,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,112,239,0.4686192468619247,0.7034120734908137,0.0708955223880597,False
04064c739bb309b8835c6af157d6ad1cf94144b35994c83b7160cee3a92283e2,ลำปาง,1,6,ทางเข้า การ,เมืองตาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,112,305,0.36721311475409835,1.4,0.2857142857142857,False
d9c704fc73262a350dc9c7011373b7df541e0def363d578304dc69135315d481,ลำปาง,1,34,เมือง,สวนดอก,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,111,255,0.43529411764705883,0.6146044624746451,0.04950495049504951,False
322de201ad83536a09b3b0b30e57ce568a531fa970259a86b6d156bed45266ed,ลำปาง,1,2,เมืองลำปาง,ทุ่งฝาย,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,111,398,0.27889447236180903,10.05,0.1791044776119403,False
67291fe4a3e340de451fba51718af370a48862bfbf0aae54ad4a680d5b278fb9,ลำปาง,1,9,ขำฉ้อครู,ปะนาเถา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,110,277,0.3971119133574007,0.7304347826086957,0.09523809523809523,False
1c11a72209b392cbcecaff9d94339586c50d3d44561e86772c305ea1d1d27f15,ลำปาง,1,11,ซังฮัตร,เชียงตาล,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,110,230,0.4782608695652174,6.5,0.676923076923077,False
b55fcef0baa2486e49eceb39785bcbaa318dcf140d63fd5b801603beb04fc684,ลำปาง,1,4,เมืองลำปาง,ท่าฝาย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,109,260,0.41923076923076924,0.7659033078880407,0.06312292358803986,False
1374343ef3ee9734c8a7e1697a1bc569522589882e2353d79f034285d3ae52a0,ลำปาง,1,55,เมือง,สิบเอ็ด,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,109,198,0.5505050505050505,0.653179190751445,0.030973451327433628,False
e0e8e20a1f1d43969908969c593be24c70fafd019247ad9a4b69d08c0d947d0a,ลำปาง,1,4,เลื่อง,ปิยะเจียม,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,109,493,0.2210953346855984,4.706422018348624,0.06432748538011696,False
4009fb6b67e7f0e0c260541fdc08527bdbaac1cc600dbbaf1f7c9971ccd5c496,ลำปาง,1,4,หางคู,หนองหล่ม,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,108,221,0.48868778280542985,0.81875,0.03816793893129771,True
6d893080c4f03d2bf47c1f8587283001c16c3e0d8378d85180b11d6358b07022,ลำปาง,1,4,เมืองฯ,มังกรทอง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,108,261,0.41379310344827586,0.7765042979942693,0.04797047970479705,False
4064223b3de1c88a2ef6ff0b9a30611913da07af9cb915d46f8879435b522b87,ลำปาง,1,5,เมือง,เชียงเหนียว,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,107,216,0.49537037037037035,1.4759358288770053,0.010869565217391304,False
fecde8188468aabb23c9f1cbfe31dc985751fce912a37406ac3bbe379edb351a,ลำปาง,1,47,เมือง,สยชุ่ย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,107,257,0.4163424124513619,0.6333333333333333,0.031578947368421054,False
76917851712e75be04a94cc74c6fc61340079f9053797d65e76f2ccea41a627c,ลำปาง,1,9,เพื่อ,ทุ่งฝาย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,105,271,0.3874538745387454,0.7420924574209246,0.036065573770491806,True
a220923a9b94f52e1ad75e6ba324a77ceaeb6522938959ab5c9798a00d0100dd,ลำปาง,1,15,ห้าชนิด,เมืองฮาว,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,105,328,0.3201219512195122,0.7906976744186046,4.647058823529412,False
c8b35a791b99e8c98273adf6ea641578dc450a24ed15ccd1da7ae5151caca1b2,ลำปาง,1,4,เมืองอำนาจ,ปุณฑิตพิมพา,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,104,246,0.42276422764227645,0.6357308584686775,0.07664233576642336,False
3b6dffaa888ccd263e36e97f94ce5a6fa0b916a9de58b9f58fa78070230b3550,ลำปาง,1,6,ห้องพักอาศัย,หนองหล่ม,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,104,244,0.4262295081967213,0.7794117647058824,0.011320754716981131,True
b9440919dbdda86c4f12ae51af871557a7d92c2e6f9a621e185512a28ee81fb7,ลำปาง,1,6,เมือง,โนนม่วง,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,103,218,0.4724770642201835,1.1609756097560975,0.02100840336134454,True
2da73374d7e953b1988ad7adc377c600d2db4153f4825beacfce131df8505abc,ลำปาง,1,44,ลำปาง,สยาม อิชิตุโย,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,102,238,0.42857142857142855,1.1476997578692494,0.014767932489451477,False
9a627c19a84bc713296a4d304ee902ff3c54107ddc383a0b58d8abc67b5b2678,ลำปาง,1,3,เมืองลำปาง,เวียงเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,102,273,0.37362637362637363,0.651356993736952,0.04487179487179487,False
15d674eaca1d5182cd5a262c7d200cc84a5b4d801fd94c4b2d55197bae0fbf4e,ลำปาง,1,43,เมืองเชียงใหม่,สวนจิ๋ม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,102,222,0.4594594594594595,0.7333333333333333,0.01893939393939394,False
a6de175b0bb4495b004ccea0ee56115603d7fc6b888b7b3f06b7295ae90b722a,ลำปาง,1,5,ห้ามฉ้อจารย์,หนองหล่ม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,102,199,0.5125628140703518,0.7737226277372263,0.018867924528301886,True
d29e3fe55f2f004ffd4185d701772408af5169d6c04ebc71838412223e440eb1,ลำปาง,1,15,เมือง,มาน้ำเมือง,4,นายกิตติกร โล่ห์สุนทร,พรรคเพื่อไทย,101,196,0.5153061224489796,0.739413680781759,0.08370044052863436,True
857741a8bfb252a290fabb4c96223cd3f66c275da05af37d177cac2dbe7d4f82,ลำปาง,1,3,เมืองลำปาง,น้ำค่ำ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,101,230,0.4391304347826087,0.7194444444444444,0.0888030888030888,True
5a4d99e831ad330144ff9e7eef91bf84d5c0504e2fcb6bb49db1cdd43c178147,ลำปาง,1,43,เมือง,สบค.,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,101,245,0.4122448979591837,0.6214442013129103,0.045774647887323945,False
4b2e389c14a7b276992969d124a92f24340368cd6593c079242db6692de60b9d,ลำปาง,1,10,เขตเลือกตั้งที่ 1,สำนักอิ่ม,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,101,211,0.4786729857819905,0.6929347826086957,0.06274509803921569,False
4cf43ebce0b42f0faeb63049a7f4f9bac23ba3de432ae2edb075ef345ff5492c,ลำปาง,1,2,เมืองลำปาง,ยุทธนาพิมพา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,99,352,0.28125,0.797962648556876,0.05531914893617021,False
df061997468f61cf78fe87e11b10b1fde0cbe16837f60c288a804ce6b7ab80c3,ลำปาง,1,3,อำเภอ/เขต เมืองฯ,ตำบล/แขวง/เทอมบาล เลื่อนมา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,99,299,0.3311036789297659,1.2195121951219512,0.024,False
abdc44f09f988fb3757ea78464500146cf663fd223f94cfd4b6d0f25930b90bd,ลำปาง,1,12,เมืองลำปาง,เจียงเหนือ,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,99,249,0.39759036144578314,0.7073170731707317,0.07241379310344828,False
d0d276a5881e56195378ed805ae222aad4d4bbc5bbd2b8807b767fd13a31307b,ลำปาง,1,7,เมือง,นิคมพัฒนา,8,นางทิพา ปวีณาเสถียร,พรรคประชาชน,99,219,0.4520547945205479,0.7564935064935064,0.02575107296137339,False
