changwat,constituency,amphoe,tambon,station_count,voters_registered,voters_present,ballots_used,ballots_valid,ballots_invalid,ballots_no_vote,turnout_rate,invalid_rate,no_vote_rate
ลำปาง,1,เมือง,พระบาท,10,5028,3265,3265,2854,89,307,0.6493635640413683,0.027258805513016845,0.09402756508422665
ลำปาง,1,เมือง,นิคมพัฒนา,7,1763,1553,1533,1368,70,87,0.8808848553601815,0.04507405022537025,0.056020605280103025
ลำปาง,1,เมือง,สวนดอก,4,1232,773,1030,893,37,100,0.627435064935065,0.047865459249676584,0.129366106080207
ลำปาง,1,เมือง,หัวเวียง,4,1694,1142,1142,1058,13,88,0.6741440377804014,0.01138353765323993,0.07705779334500876
ลำปาง,1,,,3,1120,1120,1880,2027,19,234,1.0,0.016964285714285713,0.20892857142857144
ลำปาง,1,เมือง,บ้านเป้า,3,1139,816,816,736,77,43,0.7164179104477612,0.09436274509803921,0.05269607843137255
ลำปาง,1,เมือง,บ้านเอื้อม,3,1226,1138,1138,1018,69,49,0.9282218597063622,0.06063268892794376,0.04305799648506151
ลำปาง,1,เมืองลำปาง,นิคมพัฒนา,3,1016,677,677,603,35,39,0.6663385826771654,0.051698670605613,0.05760709010339734
ลำปาง,1,เมืองลำปาง,เวียงเหนือ,3,971,631,943,825,36,2103,0.6498455200823893,0.05705229793977813,3.3328050713153723
ลำปาง,1,เมือง,ม้านเป้า,2,974,735,735,646,28,63,0.7546201232032854,0.0380952380952381,0.08571428571428572
ลำปาง,1,เมือง,เขื่อนเหนือ,2,889,734,734,617,47,80,0.8256467941507312,0.06403269754768393,0.10899182561307902
ลำปาง,1,ห้างฉัตร,หนองหล่ม,2,970,702,712,641,346,29,0.7237113402061855,0.4928774928774929,0.04131054131054131
ลำปาง,1,เมือง,บ้านเชื่อม,2,434,321,771,855,514,511,0.7396313364055299,1.601246105919003,1.5919003115264798
ลำปาง,1,เมือง,นครลำปาง,2,1098,627,687,603,104,224,0.5710382513661202,0.16586921850079744,0.3572567783094099
ลำปาง,1,อำเภอ/เขต เมือง,ตำบล/แขวง/เทศบาล,2,576,613,613,534,16,63,1.0642361111111112,0.026101141924959218,0.10277324632952692
ลำปาง,1,อำเภอ/เขต,ตำบล/แขวง/เทศบาล,2,826,701,919,839,21,59,0.8486682808716707,0.029957203994293864,0.08416547788873038
ลำปาง,1,ห้างฉัตร,เมืองยาว,2,714,528,528,475,29,24,0.7394957983193278,0.054924242424242424,0.045454545454545456
ลำปาง,1,ห้างฉัตร,ออแก้ว,2,1046,726,726,642,42,42,0.6940726577437859,0.05785123966942149,0.05785123966942149
ลำปาง,1,ไม่ระบุ,ไม่ระบุ,2,760,760,1240,1380,30,88,1.0,0.039473684210526314,0.11578947368421053
ลำปาง,1,น้ำจุกรา,เมืองฯ,1,374,293,293,261,26,12,0.7834224598930482,0.08873720136518772,0.040955631399317405
ลำปาง,1,เมือง,เวียงเหนือ,1,446,281,281,245,7,29,0.6300448430493274,0.02491103202846975,0.10320284697508897
ลำปาง,1,เมือง,สบค.,1,457,284,284,245,13,26,0.6214442013129103,0.045774647887323945,0.09154929577464789
ลำปาง,1,เมือง,สบุ๋ย,1,345,210,210,178,6,26,0.6086956521739131,0.02857142857142857,0.12380952380952381
ลำปาง,1,เมือง,สมชัย,1,526,344,344,290,8715,39,0.6539923954372624,25.334302325581394,0.11337209302325581
ลำปาง,1,เมือง,สยชุ่ย,1,450,285,285,257,9,19,0.6333333333333333,0.031578947368421054,0.06666666666666667
ลำปาง,1,กำแพงเมือง,เมืองกำแพงเพชร,1,100,0,76,76,1,20,0.0,,
ลำปาง,1,เมือง,สวนสุข,1,62,429,429,369,16,44,6.919354838709677,0.037296037296037296,0.10256410256410256
ลำปาง,1,เมือง,สามชัย,1,464,323,323,286,19,18,0.6961206896551724,0.058823529411764705,0.05572755417956656
ลำปาง,1,เมือง,สามย่าน,1,519,335,335,282,20,33,0.6454720616570327,0.05970149253731343,0.09850746268656717
ลำปาง,1,เมือง,สามเสนชัย,1,40,60,60,55,10,50,1.5,0.16666666666666666,0.8333333333333334
ลำปาง,1,เมือง,สำโรงชัย,1,498,344,344,306,12,26,0.6907630522088354,0.03488372093023256,0.0755813953488372
ลำปาง,1,เมือง,สิบสาม,1,640,473,473,382,13,28,0.7390625,0.02748414376321353,0.05919661733615222
ลำปาง,1,เมือง,สิบเอ็ด,1,346,226,226,198,7,21,0.653179190751445,0.030973451327433628,0.09292035398230089
ลำปาง,1,เมือง,สุขุมวิทย์,1,378,258,258,258,7,25,0.6825396825396826,0.027131782945736434,0.09689922480620156
ลำปาง,1,เมือง,สุขใจ,1,66,44,445,390,12,43,0.6666666666666666,0.2727272727272727,0.9772727272727273
ลำปาง,1,เมือง,หนองชัย,1,677,455,495,368,31,56,0.672082717872969,0.06813186813186813,0.12307692307692308
ลำปาง,1,เมือง,หัวเมือง,1,630,478,478,403,33,403,0.7587301587301587,0.06903765690376569,0.8430962343096234
ลำปาง,1,เมือง,หัวเรื่อง,1,303,187,181,159,4,18,0.6171617161716172,0.0213903743315508,0.0962566844919786
ลำปาง,1,กำแพงเพชร,เมืองฯ,1,496,379,345,351,23,97,0.7641129032258065,0.06068601583113457,0.2559366754617414
ลำปาง,1,เมือง,หิมพานยา,1,441,293,293,278,14,21,0.6643990929705216,0.04778156996587031,0.07167235494880546
ลำปาง,1,เมือง,ห้องจ่าย,1,469,281,281,259,5,17,0.5991471215351812,0.017793594306049824,0.060498220640569395
ลำปาง,1,เมือง,ห้ามนำ,1,492,298,298,265,11,22,0.6056910569105691,0.03691275167785235,0.0738255033557047
ลำปาง,1,เมือง,เกียวเหนือ,1,406,264,264,220,10,34,0.6502463054187192,0.03787878787878788,0.12878787878787878
ลำปาง,1,เมือง,เขื่องเหนือ,1,358,220,220,200,57,18,0.6145251396648045,0.2590909090909091,0.08181818181818182
ลำปาง,1,กำแพงเพชร,ปอดดาล,1,640,473,473,405,22,48,0.7390625,0.046511627906976744,0.1014799154334038
ลำปาง,1,เมือง,เชียงเหนียว,1,374,552,252,216,6,30,1.4759358288770053,0.010869565217391304,0.05434782608695652
ลำปาง,1,เมือง,เชียงใหม่,1,350,352,352,299,15,38,1.0057142857142858,0.04261363636363636,0.10795454545454546
ลำปาง,1,เมือง,เพชร,1,704,456,456,402,10,38,0.6477272727272727,0.021929824561403508,0.08333333333333333
ลำปาง,1,เมือง,สงขลา,1,569,344,344,302,8,34,0.6045694200351494,0.023255813953488372,0.09883720930232558
ลำปาง,1,ขำฉ้อครู,ปะนาเถา,1,460,336,336,277,32,27,0.7304347826086957,0.09523809523809523,0.08035714285714286
ลำปาง,1,เมือง,ม้านเข้า,1,192,138,138,120,4,14,0.71875,0.028985507246376812,0.10144927536231885
ลำปาง,1,เมือง,พระบาทฯ,1,536,343,343,297,11,35,0.6399253731343284,0.03206997084548105,0.10204081632653061
ลำปาง,1,ซังฮัตร,เชียงตาล,1,40,260,260,230,176,14,6.5,0.676923076923077,0.05384615384615385
ลำปาง,1,ช้างเผือก,6409,1,376,273,259,230,17,12,0.726063829787234,0.06227106227106227,0.04395604395604396
ลำปาง,1,เมือง,บ้านเอ็ด,1,437,343,343,291,23,29,0.7848970251716247,0.06705539358600583,0.08454810495626822
ลำปาง,1,เมือง,ปอหยิ่ว,1,459,341,341,299,14,28,0.7429193899782135,0.04105571847507331,0.08211143695014662
ลำปาง,1,เมือง,ปอเรือง,1,479,352,352,314,17,21,0.7348643006263048,0.048295454545454544,0.05965909090909091
ลำปาง,1,เมือง,ปอแล้ว,1,487,345,345,298,16,31,0.7084188911704312,0.0463768115942029,0.08985507246376812
ลำปาง,1,เมือง,ปอแอ๊ก,1,708,507,507,421,27,59,0.7161016949152542,0.05325443786982249,0.11637080867850098
ลำปาง,1,เมือง,ปอแอ๋ว,1,521,415,415,357,20,38,0.7965451055662188,0.04819277108433735,0.09156626506024096
ลำปาง,1,เมือง,ปุณฑาราม,1,427,300,300,270,19,11,0.702576112412178,0.06333333333333334,0.03666666666666667
ลำปาง,1,เมือง,ป่านาเฒ่า,1,460,347,347,319,13,15,0.7543478260869565,0.037463976945244955,0.043227665706051875
ลำปาง,1,เมือง,ป้อมยานพาหนะ,1,538,402,402,367,13,24,0.7472118959107806,0.03233830845771144,0.05970149253731343
ลำปาง,1,ค่างฉัตร,เมืองยาว,1,473,313,313,271,21,21,0.6617336152219874,0.0670926517571885,0.0670926517571885
ลำปาง,1,เมือง,พลเมือง,1,703,480,480,409,27,44,0.6827880512091038,0.05625,0.09166666666666666
ลำปาง,1,เมือง,ม้านลิ่ม,1,205,136,136,124,4,8,0.6634146341463415,0.029411764705882353,0.058823529411764705
ลำปาง,1,เมือง,พิชัย,1,702,467,467,409,12,46,0.6652421652421653,0.02569593147751606,0.09850107066381156
ลำปาง,1,เมือง,ฟอแฮ่,1,466,278,298,262,7,29,0.5965665236051502,0.025179856115107913,0.10431654676258993
ลำปาง,1,เมือง,ฟางฝาย,1,780,561,561,510,17,3422,0.7192307692307692,0.030303030303030304,6.09982174688057
ลำปาง,1,เมือง,ฟ้าฮ่า,1,626,412,412,358,28,26,0.65814696485623,0.06796116504854369,0.06310679611650485
ลำปาง,1,เมือง,ม.ค. 60,1,438,338,338,303,10,25,0.771689497716895,0.029585798816568046,0.07396449704142012
ลำปาง,1,เมือง,มอแฮ้ง,1,696,443,443,443,28,46,0.6364942528735632,0.06320541760722348,0.1038374717832957
ลำปาง,1,เมือง,มานค่า,1,648,397,397,349,37,11,0.6126543209876543,0.09319899244332494,0.027707808564231738
ลำปาง,1,เมือง,มานตา,1,698,514,514,473,22,19,0.7363896848137536,0.042801556420233464,0.03696498054474708
ลำปาง,1,เมือง,มานายอิ่ม,1,737,489,489,492,22,25,0.6635006784260515,0.044989775051124746,0.05112474437627812
ลำปาง,1,เมือง,มานายเอื้อม,1,381,268,239,239,19,10,0.7034120734908137,0.0708955223880597,0.03731343283582089
ลำปาง,1,เมือง,มาน้ำเมือง,1,307,227,227,196,19,12,0.739413680781759,0.08370044052863436,0.05286343612334802
ลำปาง,1,เมือง,ม่อแร้ง,1,255,178,178,168,5,5,0.6980392156862745,0.028089887640449437,0.028089887640449437
ลำปาง,1,เมือง,เรื่องเหนือ,1,652,416,416,367,8,41,0.6380368098159509,0.019230769230769232,0.0985576923076923
ลำปาง,1,เมือง,เอ๋ย,1,676,480,480,429,18,33,0.7100591715976331,0.0375,0.06875
ลำปาง,1,น้ำปาปาง,ป่าเปา,1,546,408,408,372,14,22,0.7472527472527473,0.03431372549019608,0.05392156862745098
ลำปาง,1,เมือง,โนนม่วง,1,205,238,238,218,5,15,1.1609756097560975,0.02100840336134454,0.06302521008403361
ลำปาง,1,เมืองลำปาง,หนองคาย,1,488,328,328,281,10,132,0.6721311475409836,0.03048780487804878,0.4024390243902439
ลำปาง,1,เมืองลำปาง,หัวเมือง,1,470,297,297,256,9,32,0.6319148936170212,0.030303030303030304,0.10774410774410774
ลำปาง,1,เมืองลำปาง,หัวเมืองอำเภอ/เขต เมืองลำปาง,1,407,250,250,219,11,20,0.6142506142506142,0.044,0.08
ลำปาง,1,เมืองลำปาง,หัวเวียง,1,452,277,277,245,243,3,0.6128318584070797,0.8772563176895307,0.010830324909747292
ลำปาง,1,เมืองลำปาง,เจียงเหนือ,1,410,290,290,249,21,20,0.7073170731707317,0.07241379310344828,0.06896551724137931
ลำปาง,1,เมืองลำปาง,เจียงเหลือง,1,504,338,338,290,19,29,0.6706349206349206,0.05621301775147929,0.08579881656804733
ลำปาง,1,เมืองลำปาง,เชียงเหนือ,1,317,206,206,182,5,19,0.6498422712933754,0.024271844660194174,0.09223300970873786
ลำปาง,1,เมืองลำปาง,เตรียมมูล,1,760,760,760,682,8,70,1.0,0.010526315789473684,0.09210526315789473
ลำปาง,1,กำจัดรถ,เมืองฯ,1,520,347,347,347,19,144,0.6673076923076923,0.05475504322766571,0.414985590778098
ลำปาง,1,เมืองล่าง,น้ำเป้า,1,500,362,362,317,15,30,0.724,0.04143646408839779,0.08287292817679558
ลำปาง,1,เมืองอำนาจ,ปุณฑิตพิมพา,1,431,274,294,246,21,22,0.6357308584686775,0.07664233576642336,0.08029197080291971
ลำปาง,1,เมืองฯ,คันธรชัย,1,639,454,454,377,25,52,0.7104851330203443,0.05506607929515418,0.1145374449339207
ลำปาง,1,เมืองฯ,ช่องแจ้ง,1,660,479,479,419,10,50,0.7257575757575757,0.020876826722338204,0.10438413361169102
ลำปาง,1,เมืองฯ,ธมฟ,1,559,367,367,302,18,47,0.6565295169946332,0.04904632152588556,0.12806539509536785
ลำปาง,1,เมืองฯ,นครลำปาง,1,364,23,236,196,9,31,0.06318681318681318,0.391304347826087,1.3478260869565217
ลำปาง,1,เมืองฯ,นิคมพัฒนา,1,239,185,185,173,173,6,0.7740585774058577,0.9351351351351351,0.032432432432432434
ลำปาง,1,เมืองฯ,บ่อแล้ว,1,534,421,421,359,17,43,0.7883895131086143,0.040380047505938245,0.1021377672209026
ลำปาง,1,เมืองฯ,ป้อมเชิง,1,697,495,495,431,13,51,0.7101865136298422,0.026262626262626262,0.10303030303030303
ลำปาง,1,เมืองฯ,มังกรทอง,1,349,271,291,261,13,12,0.7765042979942693,0.04797047970479705,0.04428044280442804
ลำปาง,1,เมืองฯ,เวียงเหนือ,1,720,472,472,406,13,48,0.6555555555555556,0.02754237288135593,0.1016949152542373
ลำปาง,1,เมืองเชียงใหม่,ทุ่งช้าง,1,84,60,609,512,34,63,0.7142857142857143,0.5666666666666667,1.05
ลำปาง,1,เมืองเชียงใหม่,สวนจิ๋ม,1,360,264,264,222,5,37,0.7333333333333333,0.01893939393939394,0.14015151515151514
ลำปาง,1,เมืองไทย,มูลนายพิชชา,1,300,233,233,206,11,16,0.7766666666666666,0.04721030042918455,0.06866952789699571
ลำปาง,1,เม็ด,ม้านเป้า,1,690,517,517,503,14,31,0.7492753623188406,0.027079303675048357,0.059961315280464215
ลำปาง,1,เลื่อง,ปิยะเจียม,1,109,513,513,493,33,47,4.706422018348624,0.06432748538011696,0.09161793372319688
ลำปาง,1,เลื่องลำปาง,สำเนียงชัย,1,660,459,459,380,22,57,0.6954545454545454,0.04793028322440087,0.12418300653594772
ลำปาง,1,เลื่อน,พระยา,1,236,292,292,243,25,24,1.2372881355932204,0.08561643835616438,0.0821917808219178
ลำปาง,1,เมืองลำปาง,สุขชัย,1,571,372,372,331,6,35,0.6514886164623468,0.016129032258064516,0.09408602150537634
ลำปาง,1,เมืองลำปาง,สบตุ๋ย,1,65,47,462,381,25,56,0.7230769230769231,0.5319148936170213,1.1914893617021276
ลำปาง,1,เมืองลำปาง,ยุทธนาพิมพา,1,589,470,410,352,26,32,0.797962648556876,0.05531914893617021,0.06808510638297872
ลำปาง,1,เมืองลำปาง,ทุ่มฟาย,1,320,239,239,202,11,26,0.746875,0.04602510460251046,0.1087866108786611
ลำปาง,1,เมืองพิมาย,หัวเมือง,1,340,242,242,206,13,23,0.711764705882353,0.05371900826446281,0.09504132231404959
ลำปาง,1,เมืองลำปาง,30,1,467,463,463,384,84,66,0.9914346895074947,0.18142548596112312,0.14254859611231102
ลำปาง,1,เมืองลำปาง,กำแพง,1,616,427,427,374,17,39,0.6931818181818182,0.03981264637002342,0.09133489461358314
ลำปาง,1,เมืองลำปาง,คลองมิ้ว,1,218,165,165,148,6,13,0.7568807339449541,0.03636363636363636,0.07878787878787878
ลำปาง,1,เมืองลำปาง,คันถังชัย,1,378,275,275,275,5,37,0.7275132275132276,0.01818181818181818,0.13454545454545455
ลำปาง,1,เมืองลำปาง,คันธรชัย,1,631,449,449,377,14,58,0.7115689381933439,0.031180400890868598,0.1291759465478842
ลำปาง,1,เมืองลำปาง,ต้น ธงชัย,1,766,390,590,501,50,39,0.5091383812010444,0.1282051282051282,0.1
ลำปาง,1,เมืองลำปาง,ต้นชงชัย,1,572,411,411,356,12,43,0.7185314685314685,0.029197080291970802,0.10462287104622871
ลำปาง,1,เมืองลำปาง,ต้นชัย,1,695,467,467,410,14,43,0.6719424460431654,0.029978586723768737,0.09207708779443255
ลำปาง,1,เมืองลำปาง,ทุ่งบาง,1,529,356,356,308,13,35,0.6729678638941399,0.03651685393258427,0.09831460674157304
ลำปาง,1,เมืองลำปาง,ทุ่งฝาย,1,40,402,402,398,72,26,10.05,0.1791044776119403,0.06467661691542288
ลำปาง,1,เมืองลำปาง,ทุ่มฝาย,1,570,423,423,360,37,26,0.7421052631578947,0.08747044917257683,0.061465721040189124
ลำปาง,1,เมืองลำปาง,ท่าฝาย,1,393,301,301,260,19,24,0.7659033078880407,0.06312292358803986,0.07973421926910298
ลำปาง,1,เมืองลำปาง,ม่อแก้ว,1,348,277,277,229,10,38,0.7959770114942529,0.036101083032490974,0.1371841155234657
ลำปาง,1,เมืองลำปาง,ท่าอิฐ,1,760,760,760,675,9,76,1.0,0.011842105263157895,0.1
ลำปาง,1,เมืองลำปาง,นครลำปาง,1,320,187,187,167,2,18,0.584375,0.0106951871657754,0.0962566844919786
