changwat,constituency,amphoe,tambon,station_count,voters_registered,voters_present,ballots_used,ballots_valid,ballots_invalid,ballots_no_vote,turnout_rate,invalid_rate,no_vote_rate
ลำปาง,1,กำแพงเพชร,66043,1,400,339,339,301,17,21,0.8475,0.05014749262536873,0.061946902654867256
ลำปาง,1,เมืองลำปาง,น้ำค่ำ,1,360,259,259,230,23,6,0.7194444444444444,0.0888030888030888,0.023166023166023165
ลำปาง,1,เมืองลำปาง,บ่อแฮ๋ว หนองกะทิม,1,168,134,134,124,3,7,0.7976190476190477,0.022388059701492536,0.05223880597014925
ลำปาง,1,เมืองลำปาง,บ้านค่ำ,1,418,1,273,233,19,21,0.0023923444976076554,19.0,21.0
ลำปาง,1,เมืองลำปาง,บ้านศา,1,722,504,504,448,35,21,0.6980609418282548,0.06944444444444445,0.041666666666666664
ลำปาง,1,เมืองลำปาง,ป้อมซัง,1,329,387,387,340,8,39,1.1762917933130699,0.020671834625323,0.10077519379844961
ลำปาง,1,เมืองลำปาง,ป้อมยิ้ม,1,238,182,182,168,4,10,0.7647058823529411,0.02197802197802198,0.054945054945054944
ลำปาง,1,เมืองลำปาง,ป้านา,1,731,518,518,461,24,33,0.7086183310533516,0.04633204633204633,0.0637065637065637
ลำปาง,1,เมืองลำปาง,พระบาท,1,641,407,407,370,5,32,0.6349453978159126,0.012285012285012284,0.07862407862407862
ลำปาง,1,เมืองลำปาง,มอแซ็ค,1,730,531,531,464,15,52,0.7273972602739726,0.02824858757062147,0.09792843691148775
ลำปาง,1,ซำจักร,เมืองยาง,1,409,373,333,304,9,20,0.9119804400977995,0.024128686327077747,0.05361930294906166
ลำปาง,1,เมือง,บ่อแล้ว,1,630,407,407,353,18,37,0.6460317460317461,0.044226044226044224,0.09090909090909091
ลำปาง,1,เมือง,บ่อแล้ง,1,263,182,182,155,54,232,0.6920152091254753,0.2967032967032967,1.2747252747252746
ลำปาง,1,เมือง,บุญหาดฟ้ามนา,1,300,228,228,228,19,17,0.76,0.08333333333333333,0.07456140350877193
ลำปาง,1,หัวเม็ด,เมืองฯ,1,560,471,491,389,24,24,0.8410714285714286,0.050955414012738856,0.050955414012738856
ลำปาง,1,หัวเสีย,บางยางคก,1,40,592,592,519,31,42,14.8,0.052364864864864864,0.07094594594594594
ลำปาง,1,หัวเสียกรุง,เรียงตลาด,1,350,486,486,422,33,91,1.3885714285714286,0.06790123456790123,0.18724279835390947
ลำปาง,1,หางคู,หนองหล่ม,1,320,262,262,221,10,31,0.81875,0.03816793893129771,0.1183206106870229
ลำปาง,1,หาดใหญ่,เชิงคาม,1,297,47,494,425,36,206,0.15824915824915825,0.7659574468085106,4.382978723404255
ลำปาง,1,ห้องพักอาศัย,หนองหล่ม,1,340,265,265,244,3,18,0.7794117647058824,0.011320754716981131,0.06792452830188679
ลำปาง,1,ห้างจักร,หัวลังคตาร,1,469,592,592,516,30,46,1.2622601279317698,0.05067567567567568,0.0777027027027027
ลำปาง,1,ห้างฉกรรจ์,หนองหล่ม,1,706,506,506,466,14,26,0.71671388101983,0.02766798418972332,0.05138339920948617
ลำปาง,1,ห้างฉัตร,บางเขน,1,503,301,301,329,16,16,0.5984095427435387,0.053156146179401995,0.053156146179401995
ลำปาง,1,ห้างฉัตร,ป.ช.ค.,1,200,156,156,134,7,13,0.78,0.04487179487179487,0.08333333333333333
ลำปาง,1,ห้างฉัตร,ปังยมคอก,1,646,518,518,461,25,32,0.8018575851393189,0.04826254826254826,0.06177606177606178
ลำปาง,1,ห้างฉัตร,ปางยางคก,1,467,259,259,240,2,17,0.5546038543897216,0.007722007722007722,0.06563706563706563
ลำปาง,1,ห้างฉัตร,วอแก้ว,1,227,183,183,163,12,7,0.8061674008810573,0.06557377049180328,0.03825136612021858
ลำปาง,1,น้ำจืด,เมืองฯ,1,230,170,170,151,7,12,0.7391304347826086,0.041176470588235294,0.07058823529411765
ลำปาง,1,ห้างฉัตร,ห้างฉัตร,1,270,199,199,164,16,19,0.737037037037037,0.08040201005025126,0.09547738693467336
ลำปาง,1,นางฉัตร,นางฉัตร,1,703,489,489,421,22,46,0.6955903271692745,0.044989775051124746,0.09406952965235174
ลำปาง,1,ห้างฉัตร,เพลิน,1,270,151,151,136,5,10,0.5592592592592592,0.033112582781456956,0.06622516556291391
ลำปาง,1,นางจิตร,ฟองคอก,1,378,301,301,258,19,24,0.7962962962962963,0.06312292358803986,0.07973421926910298
ลำปาง,1,ห้างฉัตร,เมืองฯ,1,420,329,344,321,10,13,0.7833333333333333,0.030395136778115502,0.03951367781155015
ลำปาง,1,ห้างฉัตร,แม่ลาน,1,70,512,312,512,18,26,7.314285714285714,0.03515625,0.05078125
ลำปาง,1,ห้างมิตร,ป้อมบางคอก,1,617,443,443,401,15,24,0.7179902755267423,0.033860045146726865,0.05417607223476298
ลำปาง,1,ห้าชนิด,เมืองฮาว,1,43,34,371,328,158,56,0.7906976744186046,4.647058823529412,1.6470588235294117
ลำปาง,1,ห้ามจักร,หัวหน้าอำเภอ/เขต ห้างฉัตร์,1,654,493,493,410,23,40,0.753822629969419,0.04665314401622718,0.08113590263691683
ลำปาง,1,ห้ามฉ้อจารย์,หนองหล่ม,1,274,212,212,199,4,7,0.7737226277372263,0.018867924528301886,0.0330188679245283
ลำปาง,1,นางจิกร,แม่สิม,1,460,372,372,333,16,23,0.808695652173913,0.043010752688172046,0.06182795698924731
ลำปาง,1,อำเภอ/เขต,หมู่ที่ 9,1,443,440,443,394,6,37,0.9932279909706546,0.013636363636363636,0.08409090909090909
ลำปาง,1,อำเภอ/เขต กำจัด,กำจัด,1,309,303,303,276,8,19,0.9805825242718447,0.026402640264026403,0.0627062706270627
ลำปาง,1,หัวเมืองฯ,แม่สัน,1,475,347,347,309,14,24,0.7305263157894737,0.040345821325648415,0.069164265129683
ลำปาง,1,หัวเมืองฯ,เลียบคลอง,1,470,324,324,267,22,35,0.6893617021276596,0.06790123456790123,0.10802469135802469
ลำปาง,1,หัวเมืองฯ,ห้างฉัตร,1,37,637,637,543,36,58,17.216216216216218,0.0565149136577708,0.09105180533751962
ลำปาง,1,ลำปาง,สยาม อิชิตุโย,1,413,474,274,238,7,29,1.1476997578692494,0.014767932489451477,0.06118143459915612
ลำปาง,1,น้ำผึ้ง,ตำบล/แขวง/เทศบาล 20,1,404,574,574,520,34,24,1.4207920792079207,0.059233449477351915,0.041811846689895474
ลำปาง,1,บางกะปิ,ป้อมเจ้าหลวง,1,573,395,395,343,11,41,0.6893542757417103,0.027848101265822784,0.10379746835443038
ลำปาง,1,บางแค,บางนาดำ,1,70,70,490,424,25,21,1.0,0.35714285714285715,0.3
ลำปาง,1,ปักธารา,เมืองฯ,1,470,358,358,302,38,18,0.7617021276595745,0.10614525139664804,0.05027932960893855
ลำปาง,1,ปักธิวาเขตรถาง,40,1,37,28,288,267,11,10,0.7567567567567568,0.39285714285714285,0.35714285714285715
ลำปาง,1,ปางจักร,เวียงตาล,1,230,163,163,142,10,11,0.7086956521739131,0.06134969325153374,0.06748466257668712
ลำปาง,1,ฝั่งซ้าย,ม้านป่า,1,23,74,74,74,8,7,3.217391304347826,0.10810810810810811,0.0945945945945946
ลำปาง,1,ฝางพิมาย,ฝางพิมาย,1,734,493,467,426,25,44,0.6716621253405994,0.05070993914807302,0.08924949290060852
ลำปาง,1,ม่วงฉัตร,ปังยางคก,1,349,256,256,236,6,14,0.7335243553008596,0.0234375,0.0546875
ลำปาง,1,ลำปาง,บางเขน,1,791,401,371,401,41,39,0.506953223767383,0.10224438902743142,0.09725685785536159
ลำปาง,1,ลำปาง,บ่อแร้งหนองกะลาโอ่เขตเมือง,1,598,398,398,356,6,36,0.6655518394648829,0.01507537688442211,0.09045226130653267
ลำปาง,1,ลำปาง,ศึกษาพิทยากร,1,760,760,760,694,9,54,1.0,0.011842105263157895,0.07105263157894737
ลำปาง,1,ลำปาง,เหรียญดุษฎี,1,88,88,88,68,7,3,1.0,0.07954545454545454,0.03409090909090909
ลำปาง,1,หัวเมืองฯ,หนองฉัตร,1,285,385,186,165,10,21,1.3508771929824561,0.025974025974025976,0.05454545454545454
ลำปาง,1,สุขใจ,สุขใจ,1,615,420,420,372,14,34,0.6829268292682927,0.03333333333333333,0.08095238095238096
ลำปาง,1,หนองคู,มอญปาก,1,100,400,400,372,372,4,4.0,0.93,0.01
ลำปาง,1,หัวคิด,หนองพลูม,1,378,378,378,341,11,26,1.0,0.0291005291005291,0.06878306878306878
ลำปาง,1,หัวจักร,20167,1,375,375,375,328,24,23,1.0,0.064,0.06133333333333333
ลำปาง,1,หัวมิตร,นำมากล,1,7,263,263,235,15,13,37.57142857142857,0.057034220532319393,0.049429657794676805
ลำปาง,1,หัวยุทธ,บางจาก,1,504,368,368,337,11,20,0.7301587301587301,0.029891304347826088,0.05434782608695652
ลำปาง,1,หัวหมาก,ปทุมธานี,1,70,50,520,453,30,37,0.7142857142857143,0.6,0.74
ลำปาง,1,หัวเน็ต,ห้างจิตร,1,760,590,570,502,32,36,0.7763157894736842,0.05423728813559322,0.061016949152542375
ลำปาง,1,หัวเมือง,ห้างค้า,1,0,0,578,522,19,37,,,
ลำปาง,1,หัวเมือง,แม่สิม,1,360,222,222,222,13,19,0.6166666666666667,0.05855855855855856,0.08558558558558559
ลำปาง,1,หัวเมืองฯ,วงศ์แก้ว,1,475,320,320,282,24,14,0.6736842105263158,0.075,0.04375
ลำปาง,1,หัวเมืองฯ,หนองจิตร,1,470,345,345,304,15,26,0.7340425531914894,0.043478260869565216,0.07536231884057971
ลำปาง,1,อำเภอ/เขต กำแพงเพชร,เมืองฯ,1,240,179,179,180,10,9,0.7458333333333333,0.055865921787709494,0.05027932960893855
ลำปาง,1,อำเภอ/เขต ห้างสรรพสินค้า,ตำบล/แขวง/เทศบาล เมืองฯลฯ,1,47,448,448,415,18,15,9.53191489361702,0.04017857142857143,0.033482142857142856
ลำปาง,1,นางจอมุข,เชิงคาว,1,555,347,387,349,19,24,0.6252252252252253,0.05475504322766571,0.069164265129683
ลำปาง,1,เมือง,ซมท.,1,526,349,349,308,18,21,0.6634980988593155,0.05157593123209169,0.06017191977077364
ลำปาง,1,เพิ่มลำปาง,ป่านคำ,1,359,700,250,231,9,10,1.9498607242339834,0.012857142857142857,0.014285714285714285
ลำปาง,1,เพียง,ฟ้าแลอิม,1,396,463,263,239,15,9,1.1691919191919191,0.032397408207343416,0.019438444924406047
ลำปาง,1,เพื่อ,ทุ่งฝาย,1,411,305,305,271,11,23,0.7420924574209246,0.036065573770491806,0.07540983606557378
ลำปาง,1,เพื่อง,ธมห.,1,664,430,430,367,13,50,0.6475903614457831,0.030232558139534883,0.11627906976744186
ลำปาง,1,เมือง,2043,1,841,551,551,466,17,66,0.6551724137931034,0.030852994555353903,0.11978221415607986
ลำปาง,1,เมือง,704,1,371,216,216,201,4,11,0.5822102425876011,0.018518518518518517,0.05092592592592592
ลำปาง,1,เมือง,คลองสอง,1,21,156,156,124,12,16,7.428571428571429,0.07692307692307693,0.10256410256410256
ลำปาง,1,เมือง,คันถลชัย,1,731,489,489,416,15,58,0.6689466484268126,0.03067484662576687,0.11860940695296524
ลำปาง,1,เมือง,คันธงชัย,1,415,264,264,210,30,24,0.636144578313253,0.11363636363636363,0.09090909090909091
ลำปาง,1,เมือง,คันธรชัย,1,707,548,548,443,54,51,0.7751060820367751,0.09854014598540146,0.09306569343065693
ลำปาง,1,เมือง,คูแย้ง,1,538,364,364,332,3,29,0.6765799256505576,0.008241758241758242,0.07967032967032966
ลำปาง,1,เมือง,ชมพู,1,501,334,334,305,10,19,0.6666666666666666,0.029940119760479042,0.05688622754491018
ลำปาง,1,เมือง,ต้น ธงชัย,1,651,450,450,389,26,35,0.6912442396313364,0.057777777777777775,0.07777777777777778
ลำปาง,1,เชื่อมลำปลา,สำราญ,1,528,356,356,320,8,28,0.6742424242424242,0.02247191011235955,0.07865168539325842
ลำปาง,1,เมือง,ต้นชัย,1,735,500,500,480,24,56,0.6802721088435374,0.048,0.112
ลำปาง,1,เมือง,ต้นสูงชัย,1,97,698,698,607,24,67,7.195876288659794,0.034383954154727794,0.09598853868194843
ลำปาง,1,เมือง,ถนนชัย,1,674,433,433,370,11,52,0.642433234421365,0.025404157043879907,0.12009237875288684
ลำปาง,1,เมือง,ทุ่งช้าง,1,579,409,409,363,21,35,0.7063903281519862,0.05134474327628362,0.08557457212713937
ลำปาง,1,............,นางลตร,1,342,236,236,202,12,22,0.6900584795321637,0.05084745762711865,0.09322033898305085
ลำปาง,1,เมือง,ธมพ,1,694,436,436,366,26,44,0.6282420749279539,0.05963302752293578,0.10091743119266056
ลำปาง,1,เมือง,ธมพ.,1,629,403,359,359,90,49,0.6406995230524642,0.22332506203473945,0.12158808933002481
ลำปาง,1,เมือง,ธมฺพ ไทยฯ,1,322,233,233,190,17,26,0.7236024844720497,0.07296137339055794,0.11158798283261803
ลำปาง,1,ทางเข้า การ,เมืองตาล,1,500,700,300,305,200,200,1.4,0.2857142857142857,0.2857142857142857
ลำปาง,1,ถาวรวิทยา,เวียงตาล,1,420,327,327,276,20,31,0.7785714285714286,0.06116207951070336,0.09480122324159021
ลำปาง,1,เมือง,น่อแป๋ว,1,172,136,136,122,2,12,0.7906976744186046,0.014705882352941176,0.08823529411764706
ลำปาง,1,เมือง,บุญนาคพิทยา,1,133,107,107,100,3,4,0.8045112781954887,0.028037383177570093,0.037383177570093455
ลำปาง,1,เพิ่ม,ป่าเหลื่อม,1,477,346,346,319,14,13,0.7253668763102725,0.04046242774566474,0.03757225433526012
ลำปาง,1,เชียงใหม่,เวียงเหนือ,1,727,481,481,422,14,45,0.6616231086657497,0.029106029106029108,0.09355509355509356
ลำปาง,1,อำเภอ/เขต เมือง,หมู่ที่ 16,1,727,520,520,474,10,36,0.7152682255845942,0.019230769230769232,0.06923076923076923
ลำปาง,1,เขตเลือกตั้งที่ 1,โลงเรียนทร์มอญคุณศักดา พิฆนาการฯ,1,446,446,412,412,7,27,1.0,0.01569506726457399,0.06053811659192825
ลำปาง,1,อำเภอ/เขต เมืองลำปาง,ตำบล/แขวง/เทศบาล,1,45,45,45,415,2,42,1.0,0.044444444444444446,0.9333333333333333
ลำปาง,1,อำเภอ/เขต เมืองลำปาง,ตำบล/แขวง/เทศบาลตัวจริง,1,682,409,478,409,23,45,0.5997067448680352,0.05623471882640587,0.1100244498777506
ลำปาง,1,อำเภอ/เขต เมืองฯ,ตำบล/แขวง/เทอมบาล เลื่อนมา,1,205,250,250,299,6,11,1.2195121951219512,0.024,0.044
ลำปาง,1,อำเภอ/เขต เมืองฯ,หมู่ที่ 2,1,381,272,272,232,9,31,0.7139107611548556,0.03308823529411765,0.11397058823529412
ลำปาง,1,อ่างทอง,เขตเลือกตั้งที่ 1,1,0,0,760,689,17,54,,,
ลำปาง,1,เขตน้อยลำปลาย,ป้อมเจ้าหลวงกระซ่าเกอ,1,873,616,616,526,25,65,0.7056128293241696,0.040584415584415584,0.10551948051948051
ลำปาง,1,เขตร้อยสามแยก,มูลนายอิมพ,1,434,434,434,387,52,17,1.0,0.11981566820276497,0.03917050691244239
ลำปาง,1,เขตลำปาง,เรอดิมอุดม,1,760,760,760,676,10,74,1.0,0.013157894736842105,0.09736842105263158
ลำปาง,1,เขตเลือกตั้งที่ 1,ม01163,1,523,369,363,312,7,44,0.7055449330783938,0.018970189701897018,0.11924119241192412
ลำปาง,1,เขตเลือกตั้งที่ 1,สำนักอิ่ม,1,368,255,255,211,16,28,0.6929347826086957,0.06274509803921569,0.10980392156862745
ลำปาง,1,เขตเลือกตั้งที่ 1,เตรียมอุดมศึกษา,1,760,760,760,693,5,63,1.0,0.006578947368421052,0.08289473684210526
ลำปาง,1,เขตเลือกตั้งที่ 1,โรงเรียนเตรียมอุดมศึกษา,1,520,520,520,689,10,61,1.0,0.019230769230769232,0.11730769230769231
ลำปาง,1,เขตเลือกตั้งที่ ๑๑,มูลนายพิชชา,1,372,278,278,248,14,16,0.7473118279569892,0.050359712230215826,0.05755395683453238
ลำปาง,1,เชียงใหม่,เมืองพัฒนา,1,763,569,564,488,39,37,0.745740498034076,0.06854130052724078,0.06502636203866433
ลำปาง,1,เชิงชิต,ป้อมทอง,1,444,365,365,321,23,21,0.8220720720720721,0.06301369863013699,0.057534246575342465
ลำปาง,1,เชิงทะเล,ต้นทอง,1,909,655,655,532,27,96,0.7205720572057206,0.04122137404580153,0.1465648854961832
ลำปาง,1,เชิงทะเล,เชิงทะเล,1,473,303,303,262,9,32,0.6405919661733616,0.0297029702970297,0.10561056105610561
ลำปาง,1,เชิงเขา,มานองช์,1,671,492,492,420,39,33,0.7332339791356185,0.07926829268292683,0.06707317073170732
ลำปาง,1,เชิงเมือง,หัวเวียง,1,500,344,344,259,100,30,0.688,0.29069767441860467,0.0872093023255814
ลำปาง,1,เชียง,บ้านเป้า,1,476,342,342,306,10,26,0.7184873949579832,0.029239766081871343,0.07602339181286549
ลำปาง,1,เชียงคำ,เชิงมูล,1,760,686,686,686,11,63,0.9026315789473685,0.016034985422740525,0.09183673469387756
ลำปาง,1,เชียงคิตร,เชียงตาล,1,30,521,521,449,25,40,17.366666666666667,0.04798464491362764,0.07677543186180422
ลำปาง,1,เชียงดาว,เชียงตาล,1,47,353,353,305,18,30,7.51063829787234,0.05099150141643059,0.08498583569405099
ลำปาง,1,เชียงราย,สำเนาถ่าย,1,785,113,113,539,34,40,0.14394904458598726,0.3008849557522124,0.35398230088495575
ลำปาง,1,เชียงราย,เชียงตาล,1,47,49,413,367,18,27,1.0425531914893618,0.3673469387755102,0.5510204081632653
ลำปาง,1,เชียงใหม่,เชิงชัย,1,431,431,380,380,35,169,1.0,0.08120649651972157,0.39211136890951276
ลำปาง,1,เมือง,ทุ่งลาย,1,539,406,406,339,339,34,0.7532467532467533,0.8349753694581281,0.08374384236453201
