sha256,voting_type,station_id,tambon,amphoe,changwat,constituency,polling_station,election_date,voters_registered,voters_present,ballots_allocated,ballots_used,ballots_valid,ballots_invalid,ballots_no_vote,ballots_remaining,total_votes,validation_passed,turnout_rate,valid_rate,invalid_rate,no_vote_rate
485a4f6487bf6914fceb4af505c8a51aac273cd6ccf4acbce8b5279bdfe782c8,election_day,,เมืองกำแพงเพชร,กำแพงเมือง,ลำปาง,1,4,2026-02-28,100,0,100,76,76,1,20,0,76,False,0.0,,,
dbc4c0b2a26746b4adddf8a34a0b0d25038c520ce54818e643cf87ab3a0a027e,election_day,,บ้านค่ำ,เมืองลำปาง,ลำปาง,1,4,2026-02-28,418,1,400,273,233,19,21,127,233,False,0.0023923444976076554,233.0,19.0,21.0
20762d806946911999df94d78fe0de728a12f4d10b29981942d7884063ba7915,election_day,,นครลำปาง,เมืองฯ,ลำปาง,1,62,2026-02-08,364,23,320,236,196,9,31,84,196,True,0.06318681318681318,8.521739130434783,0.391304347826087,1.3478260869565217
7f137eed6f377f146c9ef9813da1cc45cbe69cc0a6d5cf8500da3f4af727cb7e,election_day,,สำเนาถ่าย,เชียงราย,ลำปาง,1,13,2026-02-02,785,113,840,113,539,34,40,227,539,False,0.14394904458598726,4.769911504424779,0.3008849557522124,0.35398230088495575
3898fb34aa3933c6434865bad56071f7a72e015549c098d0bcf78117a9141ec1,election_day,,เชิงคาม,หาดใหญ่,ลำปาง,1,9,2026-02-08,297,47,700,494,425,36,206,206,425,False,0.15824915824915825,9.042553191489361,0.7659574468085106,4.382978723404255
d1c281c88f6cd4384b4bac85d6a96a4bd6c6d03b9a2e693a81878bb995dae648,election_day,,บางเขน,ลำปาง,ลำปาง,1,7,2026-02-28,791,401,780,371,401,41,39,209,401,False,0.506953223767383,1.0,0.10224438902743142,0.09725685785536159
bf2f8ba9edc587b4a1419b1fdf04f57acaf8420458bb69a2d599e3fdd2bc72b9,election_day,,ต้น ธงชัย,เมืองลำปาง,ลำปาง,1,12,2026-02-28,766,390,740,590,501,50,39,150,501,True,0.5091383812010444,1.2846153846153847,0.1282051282051282,0.1
3a398a269aea36000a976d9a47f6584f2e9a54690c55ff0df63a42d46851775b,election_day,,นครลำปาง,เมือง,ลำปาง,1,31,2026-02-28,742,400,660,460,404,100,200,200,404,False,0.5390835579514824,1.01,0.25,0.5
54ad986c646bcf57122481890350057510ce1e6c8a963012e62a3d57b4acd744,election_day,,ปางยางคก,ห้างฉัตร,ลำปาง,1,3,2026-02-28,467,259,460,259,240,2,17,201,240,True,0.5546038543897216,0.9266409266409267,0.007722007722007722,0.06563706563706563
c672553f4a4460b160ac2fa08075035d74913d315e9c04d7ae33b5f02234cf90,election_day,,ตำบล/แขวง/เทศบาล,อำเภอ/เขต เมือง,ลำปาง,1,50,2026-02-28,529,294,460,294,263,5,26,166,263,True,0.555765595463138,0.8945578231292517,0.017006802721088437,0.08843537414965986
c463128bf9261417d9dc86d0d486d594d8229bce9829d8fa63b85318d132a48c,election_day,,เพลิน,ห้างฉัตร,ลำปาง,1,8,2026-02-28,270,151,180,151,136,5,10,29,136,True,0.5592592592592592,0.9006622516556292,0.033112582781456956,0.06622516556291391
4a886727145c78ebd9bbe9ed6530a684f960d8b17b7e669f628cf89bd30b1711,election_day,,สวนดอก,เมือง,ลำปาง,1,33,2026-02-28,42,24,408,261,221,10,30,139,221,False,0.5714285714285714,9.208333333333334,0.4166666666666667,1.25
2ab1459231cb0d303f4c27214d89994b763d6da481bcc3a47b80570cdccd07e6,election_day,,704,เมือง,ลำปาง,1,53,2026-02-28,371,216,340,216,201,4,11,124,201,False,0.5822102425876011,0.9305555555555556,0.018518518518518517,0.05092592592592592
73a57c23d4c09bfd931b1257cfc93aa48d8ee9267baf47729960c5fee288dc30,election_day,,นครลำปาง,เมืองลำปาง,ลำปาง,1,30,2026-02-28,320,187,300,187,167,2,18,113,187,False,0.584375,0.893048128342246,0.0106951871657754,0.0962566844919786
04d0a0fa76437268a0165e269b910250aa3d20fa56cd43f5f5fc862fc0f15da6,election_day,,สวนดอก,เมือง,ลำปาง,1,36,2026-02-08,337,200,300,220,200,9,11,80,200,False,0.5934718100890207,1.0,0.045,0.055
baf0ed3e20a8d225d0af5c89890cb44004232436fec926d171a80f80c9aef8c7,election_day,,ฟอแฮ่,เมือง,ลำปาง,1,80,2026-02-28,466,278,420,298,262,7,29,122,262,False,0.5965665236051502,0.9424460431654677,0.025179856115107913,0.10431654676258993
ca376088ea0f01ab065a87c01b80a0dc4fd01cf31920e95935f5f3bc219ad875,election_day,,บางเขน,ห้างฉัตร,ลำปาง,1,1,2026-02-28,503,301,500,301,329,16,16,139,329,False,0.5984095427435387,1.0930232558139534,0.053156146179401995,0.053156146179401995
ef95b5691b49a52ddd822d17261a0d9b29fc87ad9a7e7cc194cfa8bebef1b2de,election_day,,ห้องจ่าย,เมือง,ลำปาง,1,20,2026-02-08,469,281,420,281,259,5,17,139,281,False,0.5991471215351812,0.9217081850533808,0.017793594306049824,0.060498220640569395
c7e1bba1b6bb491711d6355758569fe90202ca7e93434d742f7b60b28c6b64e4,election_day,,ตำบล/แขวง/เทศบาลตัวจริง,อำเภอ/เขต เมืองลำปาง,ลำปาง,1,1,2026-02-28,682,409,640,478,409,23,45,162,409,False,0.5997067448680352,1.0,0.05623471882640587,0.1100244498777506
428870e01e2467dd2e7af6535874cb41190271cf2582e7ddf1afad8a242fdbf3,election_day,,หัวเวียง,เมือง,ลำปาง,1,21,2026-02-28,405,243,360,243,218,8,17,117,218,True,0.6,0.897119341563786,0.03292181069958848,0.06995884773662552
