จังหวัด,เขต,อำเภอ,ตำบล,จํานวนหน่วย,ผู้มีสิทธิ,มาใช้สิทธิ,บัตรใช้ไป,บัตรดี,บัตรเสีย,บัตรไม่เลือก,1. ไทยทรัพย์ทวี,2. เพื่อชาติไทย,3. ใหม่,4. มิติใหม่,5. รวมใจไทย,6. รวมไทยสร้างชาติ,7. พลวัต,8. ประชาธิปไตยใหม่,9. เพื่อไทย,10. ทางเลือกใหม่,11. เศรษฐกิจ,12. เสรีรวมไทย,13. รวมพลังประชาชน,14. ท้องที่ไทย,15. อนาคตไทย,16. พลังเพื่อไทย,17. ไทยชนะ,18. พลังสังคมใหม่,19. สังคมประชาธิปไตยไทย,20. ฟิวซัน,21. ไทรวมพลัง,22. ก้าวล่วง,23. ปวงชนไทย,24. วิชชั่นใหม่,25. เพื่อชีวิตใหม่,26. คลองไทย,27. ประชาธิปัตย์,28. ไทยก้าวหน้า,29. ไทยภักดี,30. แรงงานสร้างชาติ,31. ประชากรไทย,32. ครูไทยเพื่อประชาชน,33. ประชาชาติ,34. สร้างอนาคตไทย,35. รักชาติ,36. ไทยพร้อม,37. ภูมิใจไทย,38. พลังธรรมใหม่,39. กรีน,40. ไทยธรรม,41. แผ่นดินธรรม,42. กล้าธรรม,43. พลังประชารัฐ,44. โอกาสใหม่,45. เป็นธรรม,46. ประชาชน,47. ประชาไทย,48. ไทยสร้างไทย,49. ไทยก้าวใหม่,50. ประชาอาสาชาติ,51. พร้อม,52. เครือข่ายชาวนาแห่งประเทศไทย,53. ไทยพิทักษ์ธรรม,54. ความหวังใหม่,55. ไทยรวมไทย,56. เพื่อบ้านเมือง,57. พลังไทยรักชาติ
ลำปาง,1,อำเภอ/เขต หัวเมืองฯ,ตำบล/แขวง/เทศบาล 20,1,4,5,530,570,99,15,4,13,4,16,5,11,2,7,0,2,6,4,6,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,49,1,1,0,0,3,3,2,0,173,5,4,2,2,1,0,0,0,0,0,4
ลำปาง,1,อำเภอ/เขต เชิงจักร,ตำบล/แขวง/เทศบาล เมืองพะเยา,1,40,37,327,295,17,15,0,0,2,8,0,5,0,6,96,0,10,3,0,0,1,1,0,0,1,0,0,0,1,0,0,0,5,2,2,0,0,1,0,0,0,0,18,3,0,1,0,1,1,3,9,15,0,3,1,0,1,0,0,0,0,0,0
ลำปาง,1,อำเภอ/เขต เชิงทะเล,เชิงทะเล,1,470,303,303,270,11,22,1,4,2,3,0,14,0,5,63,0,8,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,15,0,2,2,0,2,0,0,0,0,41,8,1,0,0,1,0,0,0,98,1,2,1,0,0,0,0,0,0,0,0
ลำปาง,1,อำเภอ/เขต เมืองฯ,ตำบล/แขวง/เทศบาล,1,620,459,459,433,439,21,0,2,2,2,0,9,0,3,48,1,18,2,2,0,0,0,0,0,2,0,1,0,0,0,0,0,32,1,8,0,0,2,0,0,0,2,51,0,0,0,0,3,0,0,0,238,0,3,3,0,0,0,0,0,0,0,0
ลำปาง,1,อำเภอ/เขต เมืองฯ,ตำบล/แขวง/เทศบาล 10490,1,365,250,250,250,11,9,3,70,1,5,3,2,0,1,60,3,5,1,0,0,0,0,1,0,1,0,1,0,0,0,1,6,4,1,1,0,2,2,0,0,0,0,16,1,0,0,0,0,1,3,0,90,3,1,0,0,0,0,0,0,0,0,0
ลำปาง,1,อำเภอ/เขต เมืองฯ,หมู่ที่ 2,1,387,272,272,237,9,26,1,6,4,8,2,11,0,3,91,1,9,0,0,0,0,1,0,0,0,0,0,1,0,1,0,3,4,2,2,0,0,2,1,0,1,1,20,1,0,0,0,1,1,0,0,76,0,1,2,0,0,0,0,0,4,0,0
ลำปาง,1,อำเภอเมือง,เมืองฯ,1,430,358,358,327,23,8,2,17,3,9,4,2,2,3,112,4,5,2,3,0,0,3,1,0,2,2,0,1,0,3,0,1,7,2,1,1,2,1,0,1,0,1,14,22,0,0,1,0,2,6,0,109,0,3,0,0,0,0,1,0,0,0,0
ลำปาง,1,เขตลาด,เจริญนคร,1,730,472,472,435,11,26,0,1,0,2,2,10,0,8,72,4,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,29,1,8,0,0,0,1,0,0,1,80,0,0,0,1,3,0,0,0,189,1,5,2,0,0,0,0,0,0,1,0
ลำปาง,1,เขตเลือกตั้งที่ 1,โรงเรียน เหรียญดุษฎี กิตติฯ,1,88,68,68,68,7,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,1,0,1,4,0,0,0,0,2,0,0,1,3,1,0,2,0,0,0,0,0,0,0,0
ลำปาง,1,เขตเลือกตั้งที่ 1,โลงเรียนทร์มอญคุณศักดา พิฆนาการฯ,1,446,446,446,427,3,16,0,0,0,0,1,5,1,1,29,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,1,0,32,0,0,0,0,2,0,0,1,330,0,3,1,0,0,0,0,4,0,0,0
ลำปาง,1,เชิงคานอง,หัวเวียง,1,492,297,297,297,2,2,40,40,40,4,2,9,270,1,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,43,0,0,0,0,2,1,0,0,147,1,1,4,0,0,0,0,0,0,0,0
ลำปาง,1,เชิงคีรี,ปากคาด,1,460,336,336,277,32,27,3,7,1,1,1,1,1,6,110,2,10,0,2,1,0,1,1,0,2,0,0,0,0,2,0,1,3,0,0,0,1,1,0,0,0,1,16,1,0,0,0,3,0,1,1,14,1,2,1,0,0,0,0,0,0,0,0
ลำปาง,1,เชิงทะเล,ต้นทอง,1,909,655,655,532,27,96,0,0,0,0,0,0,0,0,0,0,16,3,5,0,0,1,1,0,0,0,0,0,0,0,0,1,21,1,5,0,0,1,0,0,4,0,86,1,0,0,0,5,3,0,2,295,1,7,5,0,0,0,0,0,0,1,1
ลำปาง,1,เชิงมูลค่าทางพิเศษ,เชิงมูลค่าทางพิเศษ,1,760,760,760,732,4,24,0,2,2,1,1,11,1,1,54,1,7,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ลำปาง,1,เชิงเขา,มานองช์,1,640,492,492,441,29,22,5,4,10,10,4,9,2,5,82,1,43,1,3,0,1,4,3,0,0,0,0,0,0,0,0,0,38,2,2,1,2,0,1,0,0,0,64,2,0,2,0,2,2,0,0,160,0,2,0,0,0,0,0,0,0,4,0
ลำปาง,1,เชียง,สิคมพัฒนา,1,441,297,297,267,10,16,6,15,2,5,7,9,0,4,82,0,8,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,2,0,0,2,0,0,0,25,1,0,0,0,0,0,0,1,80,1,4,1,0,1,1,0,0,0,1,0
ลำปาง,1,เชียงดาว,เชียงตาล,1,47,353,353,319,14,20,2,5,0,6,3,9,0,11,65,2,12,4,0,0,0,4,0,1,0,0,0,0,0,0,0,0,11,1,4,0,3,0,0,1,2,0,22,1,0,0,0,1,0,1,0,133,1,2,6,0,0,0,0,0,0,0,0
ลำปาง,1,เชียงใหม่,มาน้อม,1,777,489,489,444,38,7,2,13,1,15,1,4,1,8,116,2,8,1,19,0,1,1,1,0,0,1,0,0,0,1,0,0,15,1,0,2,2,0,0,0,0,1,41,3,0,0,0,1,1,0,1,182,0,4,2,0,0,0,0,0,0,0,0
ลำปาง,1,เชื่อมลำปลา,สำราญ,1,528,356,356,332,87,28,3,0,3,0,0,13,1,0,48,2,9,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,161,0,3,2,0,0,0,0,1,0,0,0
ลำปาง,1,เพลงเทียน,กรุงเทพฯ,1,528,294,294,269,6,19,0,0,0,1,0,10,0,0,34,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1,10,0,0,0,0,0,1,0,40,0,0,0,0,2,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0
ลำปาง,1,เพียง,คันธรอย,1,755,500,500,473,26,32,4,6,1,4,2,12,2,9,70,4,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,5,1,0,0,1,1,0,65,35,5,0,0,0,13,1,0,0,187,0,1,3,0,0,0,0,0,0,0,1
ลำปาง,1,เพื่อ,ทุ่งฝาย,1,411,305,305,271,17,17,1,10,0,4,1,7,2,4,66,3,14,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,12,0,1,0,0,0,1,0,0,0,33,1,0,0,0,2,1,6,0,92,0,5,0,0,0,0,1,0,0,0,0
ลำปาง,1,เพื่องคำแปลง,บ้านค่า,1,359,700,250,234,9,7,0,4,2,11,0,3,0,8,72,1,1,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,100,1,1,1,1,0,0,0,0,0,0,0
ลำปาง,1,เพ็ญ,บ้านเป้า,1,480,347,347,322,15,10,1,6,0,8,2,0,0,9,79,0,13,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,18,0,1,0,1,0,1,0,0,1,35,0,1,0,0,3,0,0,1,0,0,4,2,0,0,0,0,0,0,0,1
ลำปาง,1,เพ็ญฯ,เมือง,1,465,298,298,267,34,29,2,1,3,2,3,4,0,8,46,2,5,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,20,0,2,0,0,1,2,0,0,1,42,0,1,0,0,3,3,2,1,108,0,2,3,0,1,0,0,0,0,0,0
ลำปาง,1,เมือง,กรุงเทพฯ,1,727,481,481,455,5,21,0,3,0,0,1,19,0,2,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,1,0,1,0,0,1,159,1,2,4,0,0,0,1,0,0,0,0
ลำปาง,1,เมือง,คลองคุ่ม,1,559,344,344,319,6,19,0,4,0,4,1,13,1,0,31,2,8,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,35,0,16,0,0,0,0,1,0,51,2,0,0,0,0,0,0,0,136,0,7,2,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,คันกลางน้ำย,1,992,698,698,610,37,51,1,6,4,8,4,13,1,2,139,2,19,2,4,1,0,1,0,1,1,0,0,0,0,0,0,0,40,0,3,2,0,0,1,0,2,1,84,1,0,0,0,2,2,2,1,253,0,3,3,0,0,0,0,0,0,0,1
ลำปาง,1,เมือง,คันถลิ่ย,1,731,489,489,434,11,44,0,4,2,3,2,4,2,8,66,3,10,3,4,0,1,1,0,0,0,0,6,5,6,0,0,6,18,3,2,0,1,0,2,0,0,53,1,0,0,0,0,4,1,1,0,231,1,3,1,0,2,0,0,0,0,0,0
ลำปาง,1,เมือง,คันธรชัย,2,1384,1003,1043,841,71,71,9,19,7,24,4,22,5,25,179,7,30,6,8,1,1,3,4,0,0,0,0,0,0,1,0,1,23,2,9,5,2,1,2,3,1,4,96,3,0,1,0,7,2,2,3,308,1,7,4,1,0,0,1,2,1,2,0
ลำปาง,1,เมือง,คันธรวย,1,651,450,450,396,27,27,2,11,3,3,2,6,0,7,126,3,3,7,0,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,2,0,0,1,1,38,1,0,1,0,0,0,0,1,147,1,2,0,0,0,0,0,0,0,0,1
ลำปาง,1,เมือง,คูแย้ง,1,538,364,364,339,8,17,0,2,0,4,0,7,1,5,52,2,9,4,3,0,0,0,1,0,0,0,0,1,1,0,1,0,25,1,1,0,0,0,0,1,0,0,48,1,0,0,0,4,0,0,0,159,0,7,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,จิตรี,1,702,467,467,428,31,31,0,3,3,2,1,24,1,4,73,1,14,3,2,0,0,2,6,0,0,1,0,0,1,1,0,0,35,0,9,0,0,0,0,0,0,0,73,2,0,6,0,3,0,0,5,163,1,3,2,1,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ชนบท,1,664,430,430,395,11,34,97,4,0,6,2,10,0,3,51,1,13,4,1,1,0,1,0,1,1,0,0,1,6,0,0,0,26,0,5,0,0,0,0,0,0,0,79,1,0,0,0,5,0,0,0,158,1,4,3,0,0,0,0,0,0,0,6
ลำปาง,1,เมือง,ชมพู,1,501,334,334,316,5,13,2,2,1,2,1,1,1,2,46,3,7,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,1,62,0,0,0,0,0,2,0,0,136,1,0,7,0,0,1,0,0,0,0,0
ลำปาง,1,เมือง,ต้นครูย,1,497,344,344,344,10,20,0,3,0,0,3,8,0,3,48,2,16,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,1,2,1,0,2,1,0,0,44,1,0,0,0,2,1,0,0,135,1,0,2,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ต้นคร้อย,1,415,264,264,233,13,18,4,11,3,10,6,8,0,9,53,1,12,1,5,0,1,4,0,0,0,0,1,0,0,0,0,0,15,1,0,1,0,2,1,0,0,0,11,1,0,0,1,0,0,0,0,69,0,1,0,0,1,0,0,0,0,0,0
ลำปาง,1,เมือง,ถนนราชเทวี,1,80,62,620,530,11,13,2,4,2,4,1,19,0,3,79,6,7,3,4,0,0,1,0,1,0,0,0,0,0,0,0,0,23,0,4,0,1,0,0,2,20,0,0,0,20,10,0,20,0,0,30,30,0,30,20,0,10,0,0,0,10,0,0
ลำปาง,1,เมือง,ถนนสาย,1,624,433,433,398,5,30,0,0,1,0,0,12,1,2,55,6,95,0,3,0,0,1,0,0,0,0,0,0,0,1,1,0,24,0,7,0,0,0,0,0,0,96,0,0,0,0,0,4,0,1,0,185,0,2,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ถลาง,1,371,216,216,201,8,7,1,0,0,0,0,6,0,0,29,1,14,2,1,0,0,0,0,0,5,0,0,0,0,0,0,0,23,0,5,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,87,0,0,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ทุ่งคราม,1,826,561,561,522,17,22,6,11,0,10,6,6,2,10,188,1,20,2,6,0,1,0,0,0,0,0,0,0,0,0,0,1,20,0,1,1,2,1,3,2,1,0,43,3,0,0,0,1,1,0,0,168,2,2,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ทุ่งฝาย,1,560,406,406,347,33,26,3,8,0,18,3,5,1,12,86,2,13,2,3,0,1,2,2,0,0,1,0,0,0,2,0,0,1,0,1,2,0,0,1,1,1,0,34,0,0,1,0,1,0,2,1,124,3,4,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ท่าดินแดง,1,760,760,760,730,1,29,0,1,0,2,2,7,2,1,66,2,6,0,1,1,0,1,0,0,9,1,0,0,1,0,0,0,20,0,4,0,9,0,1,0,0,0,58,0,1,0,0,4,0,0,0,73,0,3,5,0,1,0,9,0,0,0,0
ลำปาง,1,เมือง,ธมพ,2,1063,862,864,764,43,55,1,5,1,5,8,32,3,7,112,4,22,2,4,0,0,1,1,0,0,0,0,0,0,0,0,0,69,1,3,1,3,0,0,1,0,1,157,0,0,0,0,5,1,0,1,306,0,4,7,0,0,1,4,1,0,0,0
ลำปาง,1,เมือง,ธมภู (ทน.ป.),1,322,233,299,208,8,17,0,2,1,2,1,2,0,9,3,2,9,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,16,0,1,2,1,0,0,0,1,0,30,0,2,0,0,3,0,1,0,79,0,0,2,0,0,0,0,0,1,1,1
ลำปาง,1,เมือง,นครลำปาง,2,1100,687,687,630,12,44,1,2,0,2,0,14,5,4,93,3,4,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,71,3,15,0,0,0,0,1,0,0,129,0,0,0,0,1,1,0,0,222,2,8,6,0,0,0,0,0,0,0,424
ลำปาง,1,เมือง,นครแพร่,1,438,338,338,310,11,17,1,5,0,4,0,2,0,3,82,0,15,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,6,1,2,0,0,0,1,1,0,0,35,2,1,0,0,3,0,0,0,140,0,1,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,นฤนาคพัฒนา,1,427,300,300,278,15,7,1,2,1,10,3,11,0,6,77,1,7,2,4,1,0,2,1,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,2,0,1,15,5,0,0,0,2,0,0,0,11,3,1,0,0,1,0,0,0,1,0,1
ลำปาง,1,เมือง,นองแล้ว,1,487,345,345,304,22,19,1,3,1,0,0,5,1,3,63,0,3,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,19,0,1,0,0,0,1,1,0,1,35,1,0,0,1,0,0,0,0,148,0,0,6,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,นิคมพัฒนา,6,1455,1315,1300,1203,46,54,13,21,16,17,8,24,3,23,309,12,39,3,8,2,1,6,6,0,0,0,0,1,1,2,0,0,39,2,6,5,1,3,3,0,0,2,110,4,0,1,0,11,3,1,1,455,2,8,6,1,1,0,0,0,1,1,2
ลำปาง,1,เมือง,นิคมอุตสาหกรรม,1,295,238,238,221,8,9,1,1,1,6,1,8,0,2,65,2,8,0,0,0,0,0,3,0,0,0,0,0,0,0,6,1,5,0,0,0,0,1,0,0,0,12,1,0,2,0,0,0,0,0,96,0,2,2,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,น่าแซ่,1,263,182,182,163,6,13,1,0,0,1,0,7,1,0,28,1,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,77,0,1,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,น้ำเน่า,1,42,298,298,273,7,18,4,3,0,5,1,6,1,6,65,2,4,2,4,0,2,2,1,0,0,0,0,0,0,1,0,1,10,1,0,0,0,0,1,0,0,1,26,0,0,0,0,0,1,1,0,114,2,3,1,0,0,1,0,0,0,0,1
ลำปาง,1,เมือง,น้ำเมือง,1,396,263,263,248,15,137,1,3,2,10,3,2,1,6,69,2,13,2,4,0,0,1,2,0,0,1,0,0,5,0,0,6,3,0,0,8,9,0,0,0,0,0,17,2,0,2,0,2,0,0,0,87,0,3,9,0,0,0,4,1,0,1,1
ลำปาง,1,เมือง,บ่อแล่นทอง,1,168,134,134,124,7,3,0,2,1,2,0,4,0,2,33,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,51,0,2,1,0,0,1,0,0,0,0,0
ลำปาง,1,เมือง,บ่อแล้ง,1,630,407,407,368,10,29,4,3,0,0,0,15,1,2,41,5,12,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,15,1,1,0,1,0,0,0,1,1,40,2,0,1,0,4,0,0,0,208,1,3,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,บ้านข้า,1,405,306,306,279,12,15,1,5,2,4,5,3,0,4,57,1,7,0,6,0,0,0,0,0,1,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,32,0,0,0,0,2,0,1,1,116,0,2,1,0,0,0,0,0,0,0,1
ลำปาง,1,เมือง,บ้านเชื่อม,1,360,271,271,252,11,8,2,7,1,6,5,0,0,7,57,0,3,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,2,2,0,1,25,2,0,0,0,1,2,6,0,107,0,2,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,บ้านเป้า,3,1210,858,840,797,21,34,3,14,9,15,7,15,3,17,195,6,28,3,9,1,6,3,0,1,0,0,0,0,1,0,1,2,46,3,2,4,3,0,2,2,4,2,83,5,1,1,1,26,6,0,0,279,1,5,3,0,0,0,0,0,1,1,0
ลำปาง,1,เมือง,บ้านเมือง,1,630,448,448,413,33,0,0,0,0,0,0,0,0,0,0,0,21,2,7,1,0,1,5,1,0,1,0,0,0,3,2,1,14,0,0,0,0,0,1,0,0,1,15,6,0,0,0,1,0,2,0,145,0,4,0,0,0,1,0,1,0,0,0
ลำปาง,1,เมือง,บ้านเลื้อม,1,477,346,346,326,10,10,1,3,3,3,2,8,0,93,119,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,1,0,1,0,2,1,0,0,133,0,0,0,0,0,0,1,0,0,0,0
ลำปาง,1,เมือง,บ้านเอื้อม,3,1072,1049,1049,983,80,33,10,19,12,26,8,7,3,106,268,9,29,2,8,0,1,6,5,0,1,0,0,0,0,2,0,2,24,1,2,2,6,2,0,2,3,3,60,8,0,0,2,7,6,3,2,367,2,4,2,0,0,1,0,1,0,0,0
ลำปาง,1,เมือง,ปอดแวก,1,841,551,551,505,40,66,0,3,1,3,0,22,0,0,88,7,23,1,5,1,1,2,2,0,0,0,1,0,0,1,0,0,42,1,3,0,0,0,0,0,0,2,77,0,0,0,0,2,0,1,0,197,0,10,9,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ปอเรือง,1,479,352,352,319,17,16,0,9,0,4,5,7,4,10,83,3,11,0,6,0,0,3,1,0,1,0,0,0,1,0,0,0,8,0,3,0,0,0,1,1,0,2,26,3,0,0,0,2,1,0,0,116,0,2,3,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ปอแซ่,1,708,507,507,439,24,44,2,11,0,10,1,10,2,7,118,3,15,1,7,0,1,0,0,0,0,0,1,0,0,0,0,1,12,1,1,1,1,1,0,0,0,0,38,1,0,1,0,17,0,0,0,173,0,1,3,0,1,0,1,0,0,0,0
ลำปาง,1,เมือง,ปะเหลียนอง อ่าเก้อ,1,696,443,443,443,28,25,0,5,2,4,4,7,1,4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,1,0,0,0,5,3,1,0,188,3,2,1,0,1,0,0,1,0,1,443
ลำปาง,1,เมือง,ปุณฑาราม,1,763,564,564,494,44,28,9,8,8,14,8,8,5,10,109,2,46,4,4,1,1,3,9,1,0,0,0,1,1,8,0,1,18,1,1,0,1,1,2,1,0,1,47,3,0,0,0,3,0,2,2,19,1,2,1,1,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ปุณณางค์พิมพา,1,133,107,107,100,7,0,0,3,0,7,0,0,0,2,27,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,0,0,42,0,1,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ป้อมยิ้ม,1,660,479,469,449,5,33,0,4,0,0,1,8,0,1,65,4,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,1,0,0,0,0,0,0,0,63,1,0,0,0,5,1,0,1,247,1,1,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ป้อมฮัว,1,499,341,341,311,12,18,1,5,2,6,2,4,0,5,88,1,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,4,0,0,1,0,2,0,0,29,1,0,0,0,0,0,0,0,143,0,4,2,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ป้อมฮ่อง,1,521,415,415,375,375,27,2,5,2,5,2,9,0,4,81,1,10,0,8,0,0,1,0,0,1,0,0,0,0,0,1,1,13,0,2,0,1,0,2,0,0,1,20,3,0,0,0,3,0,0,0,192,0,4,0,0,0,0,0,0,0,0,1
ลำปาง,1,เมือง,ป้อมเรือง,1,534,421,421,372,16,33,2,10,0,8,0,8,0,5,105,2,7,2,3,0,0,1,1,0,0,0,6,0,0,0,0,0,12,1,2,0,1,0,1,1,1,0,38,2,0,0,0,1,0,0,2,153,0,0,2,0,0,0,0,1,0,0,0
ลำปาง,1,เมือง,ป้อมแก้ว,1,703,480,480,427,19,34,4,8,2,11,1,13,1,6,97,1,22,6,2,0,1,0,1,0,0,0,0,1,0,1,0,0,27,3,1,0,0,1,0,0,0,0,31,3,0,2,0,4,1,2,1,163,0,6,2,1,0,0,0,0,0,0,1
ลำปาง,1,เมือง,ป้อมแพลงคลอง,1,538,402,402,373,12,17,0,2,3,5,0,9,0,1,128,1,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,16,2,5,0,0,1,1,0,0,0,40,0,0,0,0,3,0,0,0,141,2,1,2,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ป้อมแพ่ง,1,172,136,136,128,3,5,0,1,0,2,0,2,1,0,19,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,68,0,1,1,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ป้อมแพ้ว,1,678,480,480,449,13,16,2,5,2,5,2,8,1,3,112,2,12,1,2,0,0,0,1,0,1,0,2,1,0,2,0,0,25,1,9,0,0,0,0,1,0,0,57,1,0,0,0,2,0,0,0,183,0,7,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,พระบาท,9,4406,2867,2917,2616,395,2017,8,23,9,3,5,80,7,19,407,14,60,10,10,0,0,4,1,0,3,2,1,0,0,2,1,2,186,1,18,1,0,1,5,2,3,2,456,1,1,1,1,18,4,1,286,672,6,12,10,0,3,1,0,1,0,0,1
ลำปาง,1,เมือง,พระบาทฯ,1,536,343,343,312,11,20,0,2,0,2,0,2,1,1,39,2,8,9,3,0,0,1,1,0,0,0,0,0,0,0,0,0,32,1,4,0,0,1,0,0,2,0,50,0,0,0,0,9,0,9,0,142,1,0,4,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,พระยา,1,436,292,292,251,73,18,2,2,2,0,2,11,0,2,45,1,9,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,12,0,3,0,0,1,0,0,0,0,36,0,0,0,0,6,0,2,0,107,0,3,0,0,0,0,0,0,0,0,181
ลำปาง,1,เมือง,พลนาท,1,487,318,318,299,6,13,0,0,0,0,0,15,0,1,0,25,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ลำปาง,1,เมือง,พะยูมา,1,499,316,316,293,4,19,0,2,0,1,0,4,1,2,53,2,11,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0,4,1,0,0,0,0,0,1,48,0,1,1,0,4,0,1,0,125,0,3,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,ฟ้าฮ่าม,1,626,412,412,375,21,16,3,13,2,11,2,6,3,11,110,1,18,4,3,0,1,2,2,0,1,1,0,0,0,2,0,0,5,1,1,0,3,1,3,1,0,0,17,5,0,1,0,2,0,0,1,132,1,3,1,0,1,0,0,0,0,0,0
ลำปาง,1,เมือง,มานค่า,1,640,397,397,366,25,6,6,9,2,14,2,1,3,14,132,2,8,3,1,1,2,3,1,3,0,1,0,0,0,0,0,6,3,2,1,2,1,1,4,1,0,0,18,6,0,0,0,0,0,0,0,108,0,1,2,1,0,0,1,1,0,0,0
ลำปาง,1,เมือง,มานตา,1,648,514,514,480,21,13,5,6,1,11,1,5,3,13,172,0,12,3,6,1,0,3,5,0,1,0,0,1,0,0,0,1,20,0,1,1,0,1,1,0,0,0,24,2,0,2,0,1,0,2,0,172,0,3,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,มานิจฉัย,1,205,136,136,171,3,2,0,2,0,2,1,0,0,1,32,1,4,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,13,1,1,0,0,2,0,0,1,60,0,0,0,0,0,0,0,0,0,0,0
ลำปาง,1,เมือง,มานิชอน,1,368,255,255,227,41,17,1,7,3,6,0,1,0,2,58,2,5,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,6,0,0,0,1,1,0,1,0,0,72,1,1,1,0,4,0,1,0,89,0,0,0,0,0,0,0,0,0,7,0
